
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  67%|██████▋   | 754/1120 [26:22<1:21:38, 13.38s/it]
Processing:  67%|██████▋   | 755/1120 [26:23<59:00,  9.70s/it]  
Processing:  67%|██████▋   | 755/1120 [26:23<59:00,  9.70s/it]
Processing:  68%|██████▊   | 756/1120 [26:23<42:33,  7.02s/it]
Processing:  68%|██████▊   | 756/1120 [26:23<42:33,  7.02s/it]
Processing:  68%|██████▊   | 757/1120 [26:24<30:49,  5.09s/it]
Processing:  68%|██████▊   | 757/1120 [26:24<30:49,  5.09s/it]
Processing:  68%|██████▊   | 758/1120 [26:25<22:32,  3.74s/it]
Processing:  68%|██████▊   | 758/1120 [26:25<22:32,  3.74s/it]
Processing:  68%|██████▊   | 759/1120 [26:27<19:36,  3.26s/it]
Processing:  68%|██████▊   | 759/1120 [26:27<19:36,  3.26s/it]
Processing:  68%|██████▊   | 760/1120 [26:27<14:55,  2.49s/it]
Processing:  68%|██████▊   | 760/1120 [26:27<14:55,  2.49s/it]
Processing:  68%|██████▊   | 761/1120 [26:28<12:11,  2.04s/it]
Processing:  68%|██████▊   | 761/1120 [26:28<12:11,  2.04s/it]
Processing:  68%|██████▊   | 762/1120 [26:29<10:18,  1.73s/it]
Processing:  68%|██████▊   | 762/1120 [26:29<10:18,  1.73s/it]
Processing:  68%|██████▊   | 763/1120 [26:30<08:14,  1.38s/it]
Processing:  68%|██████▊   | 763/1120 [26:30<08:14,  1.38s/it]
Processing:  68%|██████▊   | 764/1120 [26:31<07:06,  1.20s/it]
Processing:  68%|██████▊   | 764/1120 [26:31<07:06,  1.20s/it]
Processing:  68%|██████▊   | 765/1120 [26:32<07:34,  1.28s/it]
Processing:  68%|██████▊   | 765/1120 [26:32<07:34,  1.28s/it]
Processing:  68%|██████▊   | 766/1120 [26:33<07:19,  1.24s/it]
Processing:  68%|██████▊   | 766/1120 [26:33<07:19,  1.24s/it]
Processing:  68%|██████▊   | 767/1120 [26:34<06:12,  1.06s/it]
Processing:  68%|██████▊   | 767/1120 [26:34<06:12,  1.06s/it]
Processing:  69%|██████▊   | 768/1120 [26:35<05:46,  1.02it/s]
Processing:  69%|██████▊   | 768/1120 [26:35<05:46,  1.02it/s]
Processing:  69%|██████▊   | 769/1120 [26:36<05:09,  1.13it/s]
Processing:  69%|██████▊   | 769/1120 [26:36<05:09,  1.13it/s]
Processing:  69%|██████▉   | 770/1120 [26:37<05:29,  1.06it/s]
Processing:  69%|██████▉   | 770/1120 [26:37<05:29,  1.06it/s]
Processing:  69%|██████▉   | 771/1120 [26:37<04:53,  1.19it/s]
Processing:  69%|██████▉   | 771/1120 [26:37<04:53,  1.19it/s]
Processing:  69%|██████▉   | 772/1120 [26:38<04:42,  1.23it/s]
Processing:  69%|██████▉   | 772/1120 [26:38<04:42,  1.23it/s]
Processing:  69%|██████▉   | 773/1120 [26:39<04:50,  1.20it/s]
Processing:  69%|██████▉   | 773/1120 [26:39<04:50,  1.20it/s]
Processing:  69%|██████▉   | 774/1120 [26:40<05:14,  1.10it/s]
Processing:  69%|██████▉   | 774/1120 [26:40<05:14,  1.10it/s]
Processing:  69%|██████▉   | 775/1120 [26:41<04:46,  1.21it/s]
Processing:  69%|██████▉   | 775/1120 [26:41<04:46,  1.21it/s]
Processing:  69%|██████▉   | 776/1120 [26:41<04:43,  1.22it/s]
Processing:  69%|██████▉   | 776/1120 [26:41<04:43,  1.22it/s]
Processing:  69%|██████▉   | 777/1120 [26:42<04:27,  1.28it/s]
Processing:  69%|██████▉   | 777/1120 [26:42<04:27,  1.28it/s]
Processing:  69%|██████▉   | 778/1120 [26:43<04:07,  1.38it/s]
Processing:  69%|██████▉   | 778/1120 [26:43<04:07,  1.38it/s]
Processing:  70%|██████▉   | 779/1120 [26:45<06:33,  1.15s/it]
Processing:  70%|██████▉   | 779/1120 [26:45<06:33,  1.15s/it]
Processing:  70%|██████▉   | 780/1120 [26:46<06:02,  1.07s/it]
Processing:  70%|██████▉   | 780/1120 [26:46<06:02,  1.07s/it]
Processing:  70%|██████▉   | 781/1120 [26:47<05:43,  1.01s/it]
Processing:  70%|██████▉   | 781/1120 [26:47<05:43,  1.01s/it]
Processing:  70%|██████▉   | 782/1120 [26:47<05:11,  1.08it/s]
Processing:  70%|██████▉   | 782/1120 [26:47<05:11,  1.08it/s]
Processing:  70%|██████▉   | 783/1120 [26:51<09:04,  1.62s/it]
Processing:  70%|██████▉   | 783/1120 [26:51<09:04,  1.62s/it]
Processing:  70%|███████   | 784/1120 [26:52<09:15,  1.65s/it]
Processing:  70%|███████   | 784/1120 [26:52<09:15,  1.65s/it]
Processing:  70%|███████   | 785/1120 [26:53<07:56,  1.42s/it]
Processing:  70%|███████   | 785/1120 [26:53<07:56,  1.42s/it]
Processing:  70%|███████   | 786/1120 [26:55<09:22,  1.68s/it]
Processing:  70%|███████   | 786/1120 [26:55<09:22,  1.68s/it]
Processing:  70%|███████   | 787/1120 [26:56<07:44,  1.40s/it]
Processing:  70%|███████   | 787/1120 [26:56<07:44,  1.40s/it]
Processing:  70%|███████   | 788/1120 [26:57<07:03,  1.28s/it]
Processing:  70%|███████   | 788/1120 [26:57<07:03,  1.28s/it]
Processing:  70%|███████   | 789/1120 [26:59<07:40,  1.39s/it]
Processing:  70%|███████   | 789/1120 [26:59<07:40,  1.39s/it]
Processing:  71%|███████   | 790/1120 [27:00<07:16,  1.32s/it]
Processing:  71%|███████   | 790/1120 [27:00<07:16,  1.32s/it]
Processing:  71%|███████   | 791/1120 [27:01<07:01,  1.28s/it]
Processing:  71%|███████   | 791/1120 [27:01<07:01,  1.28s/it]
Processing:  71%|███████   | 792/1120 [27:02<06:24,  1.17s/it]
Processing:  71%|███████   | 792/1120 [27:02<06:24,  1.17s/it]
Processing:  71%|███████   | 793/1120 [27:03<06:27,  1.19s/it]
Processing:  71%|███████   | 793/1120 [27:03<06:27,  1.19s/it]
Processing:  71%|███████   | 794/1120 [27:04<05:53,  1.09s/it]
Processing:  71%|███████   | 794/1120 [27:04<05:53,  1.09s/it]
Processing:  71%|███████   | 795/1120 [27:05<05:07,  1.06it/s]
Processing:  71%|███████   | 795/1120 [27:05<05:07,  1.06it/s]
Processing:  71%|███████   | 796/1120 [27:06<05:20,  1.01it/s]
Processing:  71%|███████   | 796/1120 [27:06<05:20,  1.01it/s]
Processing:  71%|███████   | 797/1120 [27:08<06:57,  1.29s/it]
Processing:  71%|███████   | 797/1120 [27:08<06:57,  1.29s/it]
Processing:  71%|███████▏  | 798/1120 [27:08<05:46,  1.08s/it]
Processing:  71%|███████▏  | 798/1120 [27:08<05:46,  1.08s/it]
Processing:  71%|███████▏  | 799/1120 [27:09<05:01,  1.06it/s]
Processing:  71%|███████▏  | 799/1120 [27:09<05:01,  1.06it/s]
Processing:  71%|███████▏  | 800/1120 [27:12<08:06,  1.52s/it]
Processing:  71%|███████▏  | 800/1120 [27:12<08:06,  1.52s/it]
Processing:  72%|███████▏  | 801/1120 [27:18<15:52,  2.99s/it]
Processing:  72%|███████▏  | 801/1120 [27:18<15:52,  2.99s/it]
Processing:  72%|███████▏  | 802/1120 [28:03<1:21:34, 15.39s/it]
Processing:  72%|███████▏  | 802/1120 [28:03<1:21:34, 15.39s/it]
Processing:  72%|███████▏  | 803/1120 [28:04<58:39, 11.10s/it]  
Processing:  72%|███████▏  | 803/1120 [28:04<58:39, 11.10s/it]
Processing:  72%|███████▏  | 804/1120 [28:05<42:20,  8.04s/it]
Processing:  72%|███████▏  | 804/1120 [28:05<42:20,  8.04s/it]
Processing:  72%|███████▏  | 805/1120 [28:05<30:26,  5.80s/it]
Processing:  72%|███████▏  | 805/1120 [28:05<30:26,  5.80s/it]
Processing:  72%|███████▏  | 806/1120 [28:06<22:09,  4.24s/it]
Processing:  72%|███████▏  | 806/1120 [28:06<22:09,  4.24s/it]
Processing:  72%|███████▏  | 807/1120 [28:07<17:12,  3.30s/it]
Processing:  72%|███████▏  | 807/1120 [28:07<17:12,  3.30s/it]
Processing:  72%|███████▏  | 808/1120 [28:08<13:09,  2.53s/it]
Processing:  72%|███████▏  | 808/1120 [28:08<13:09,  2.53s/it]
Processing:  72%|███████▏  | 809/1120 [28:08<10:27,  2.02s/it]
Processing:  72%|███████▏  | 809/1120 [28:08<10:27,  2.02s/it]
Processing:  72%|███████▏  | 810/1120 [28:09<08:06,  1.57s/it]
Processing:  72%|███████▏  | 810/1120 [28:09<08:06,  1.57s/it]
Processing:  72%|███████▏  | 811/1120 [28:10<06:47,  1.32s/it]
Processing:  72%|███████▏  | 811/1120 [28:10<06:47,  1.32s/it]
Processing:  72%|███████▎  | 812/1120 [28:11<05:59,  1.17s/it]
Processing:  72%|███████▎  | 812/1120 [28:11<05:59,  1.17s/it]
Processing:  73%|███████▎  | 813/1120 [28:11<05:19,  1.04s/it]
Processing:  73%|███████▎  | 813/1120 [28:11<05:19,  1.04s/it]
Processing:  73%|███████▎  | 814/1120 [28:12<04:55,  1.04it/s]
Processing:  73%|███████▎  | 814/1120 [28:12<04:55,  1.04it/s]
Processing:  73%|███████▎  | 815/1120 [28:13<04:41,  1.08it/s]
Processing:  73%|███████▎  | 815/1120 [28:13<04:41,  1.08it/s]
Processing:  73%|███████▎  | 816/1120 [28:14<05:02,  1.00it/s]
Processing:  73%|███████▎  | 816/1120 [28:14<05:02,  1.00it/s]
Processing:  73%|███████▎  | 817/1120 [28:15<04:26,  1.14it/s]
Processing:  73%|███████▎  | 817/1120 [28:15<04:26,  1.14it/s]
Processing:  73%|███████▎  | 818/1120 [28:15<04:04,  1.23it/s]
Processing:  73%|███████▎  | 818/1120 [28:15<04:04,  1.23it/s]
Processing:  73%|███████▎  | 819/1120 [28:16<04:29,  1.12it/s]
Processing:  73%|███████▎  | 819/1120 [28:16<04:29,  1.12it/s]
Processing:  73%|███████▎  | 820/1120 [28:17<04:12,  1.19it/s]
Processing:  73%|███████▎  | 820/1120 [28:17<04:12,  1.19it/s]
Processing:  73%|███████▎  | 821/1120 [28:18<04:27,  1.12it/s]
Processing:  73%|███████▎  | 821/1120 [28:18<04:27,  1.12it/s]
Processing:  73%|███████▎  | 822/1120 [28:19<04:04,  1.22it/s]
Processing:  73%|███████▎  | 822/1120 [28:19<04:04,  1.22it/s]
Processing:  73%|███████▎  | 823/1120 [28:20<03:59,  1.24it/s]
Processing:  73%|███████▎  | 823/1120 [28:20<03:59,  1.24it/s]
Processing:  74%|███████▎  | 824/1120 [28:21<04:38,  1.06it/s]
Processing:  74%|███████▎  | 824/1120 [28:21<04:38,  1.06it/s]
Processing:  74%|███████▎  | 825/1120 [28:22<04:49,  1.02it/s]
Processing:  74%|███████▎  | 825/1120 [28:22<04:49,  1.02it/s]
Processing:  74%|███████▍  | 826/1120 [28:23<04:14,  1.15it/s]
Processing:  74%|███████▍  | 826/1120 [28:23<04:14,  1.15it/s]
Processing:  74%|███████▍  | 827/1120 [28:23<04:19,  1.13it/s]
Processing:  74%|███████▍  | 827/1120 [28:23<04:19,  1.13it/s]
Processing:  74%|███████▍  | 828/1120 [28:24<03:47,  1.28it/s]
Processing:  74%|███████▍  | 828/1120 [28:24<03:47,  1.28it/s]
Processing:  74%|███████▍  | 829/1120 [28:25<03:31,  1.38it/s]
Processing:  74%|███████▍  | 829/1120 [28:25<03:31,  1.38it/s]
Processing:  74%|███████▍  | 830/1120 [28:25<03:17,  1.47it/s]
Processing:  74%|███████▍  | 830/1120 [28:25<03:17,  1.47it/s]
Processing:  74%|███████▍  | 831/1120 [28:26<03:15,  1.48it/s]
Processing:  74%|███████▍  | 831/1120 [28:26<03:15,  1.48it/s]
Processing:  74%|███████▍  | 832/1120 [28:27<03:45,  1.28it/s]
Processing:  74%|███████▍  | 832/1120 [28:27<03:45,  1.28it/s]
Processing:  74%|███████▍  | 833/1120 [28:28<03:53,  1.23it/s]
Processing:  74%|███████▍  | 833/1120 [28:28<03:53,  1.23it/s]
Processing:  74%|███████▍  | 834/1120 [28:29<03:47,  1.25it/s]
Processing:  74%|███████▍  | 834/1120 [28:29<03:47,  1.25it/s]
Processing:  75%|███████▍  | 835/1120 [28:30<04:09,  1.14it/s]
Processing:  75%|███████▍  | 835/1120 [28:30<04:09,  1.14it/s]
Processing:  75%|███████▍  | 836/1120 [28:31<04:37,  1.02it/s]
Processing:  75%|███████▍  | 836/1120 [28:31<04:37,  1.02it/s]
Processing:  75%|███████▍  | 837/1120 [28:32<04:30,  1.05it/s]
Processing:  75%|███████▍  | 837/1120 [28:32<04:30,  1.05it/s]
Processing:  75%|███████▍  | 838/1120 [28:32<03:53,  1.21it/s]
Processing:  75%|███████▍  | 838/1120 [28:32<03:53,  1.21it/s]
Processing:  75%|███████▍  | 839/1120 [28:33<03:55,  1.19it/s]
Processing:  75%|███████▍  | 839/1120 [28:33<03:55,  1.19it/s]
Processing:  75%|███████▌  | 840/1120 [28:34<04:34,  1.02it/s]
Processing:  75%|███████▌  | 840/1120 [28:34<04:34,  1.02it/s]
Processing:  75%|███████▌  | 841/1120 [28:35<03:55,  1.19it/s]
Processing:  75%|███████▌  | 841/1120 [28:35<03:55,  1.19it/s]
Processing:  75%|███████▌  | 842/1120 [28:36<03:35,  1.29it/s]
Processing:  75%|███████▌  | 842/1120 [28:36<03:35,  1.29it/s]
Processing:  75%|███████▌  | 843/1120 [28:38<06:32,  1.42s/it]
Processing:  75%|███████▌  | 843/1120 [28:38<06:32,  1.42s/it]
Processing:  75%|███████▌  | 844/1120 [28:40<06:27,  1.40s/it]
Processing:  75%|███████▌  | 844/1120 [28:40<06:27,  1.40s/it]
Processing:  75%|███████▌  | 845/1120 [28:43<09:28,  2.07s/it]
Processing:  75%|███████▌  | 845/1120 [28:43<09:28,  2.07s/it]
Processing:  76%|███████▌  | 846/1120 [28:45<08:37,  1.89s/it]
Processing:  76%|███████▌  | 846/1120 [28:45<08:37,  1.89s/it]
Processing:  76%|███████▌  | 847/1120 [28:45<06:47,  1.49s/it]
Processing:  76%|███████▌  | 847/1120 [28:45<06:47,  1.49s/it]
Processing:  76%|███████▌  | 848/1120 [28:48<08:03,  1.78s/it]
Processing:  76%|███████▌  | 848/1120 [28:48<08:03,  1.78s/it]
Processing:  76%|███████▌  | 849/1120 [28:50<08:50,  1.96s/it]
Processing:  76%|███████▌  | 849/1120 [28:50<08:50,  1.96s/it]
Processing:  76%|███████▌  | 850/1120 [28:54<10:35,  2.35s/it]
Processing:  76%|███████▌  | 850/1120 [28:54<10:35,  2.35s/it]
Processing:  76%|███████▌  | 851/1120 [29:03<20:25,  4.55s/it]
Processing:  76%|███████▌  | 851/1120 [29:03<20:25,  4.55s/it]
Processing:  76%|███████▌  | 852/1120 [29:04<15:26,  3.46s/it]
Processing:  76%|███████▌  | 852/1120 [29:04<15:26,  3.46s/it]
Processing:  76%|███████▌  | 853/1120 [29:06<12:53,  2.90s/it]
Processing:  76%|███████▌  | 853/1120 [29:06<12:53,  2.90s/it]
Processing:  76%|███████▋  | 854/1120 [29:10<14:14,  3.21s/it]
Processing:  76%|███████▋  | 854/1120 [29:10<14:14,  3.21s/it]
Processing:  76%|███████▋  | 855/1120 [29:31<38:04,  8.62s/it]
Processing:  76%|███████▋  | 855/1120 [29:31<38:04,  8.62s/it]
Processing:  76%|███████▋  | 856/1120 [29:32<28:12,  6.41s/it]
Processing:  76%|███████▋  | 856/1120 [29:32<28:12,  6.41s/it]
Processing:  77%|███████▋  | 857/1120 [29:33<20:25,  4.66s/it]
Processing:  77%|███████▋  | 857/1120 [29:33<20:25,  4.66s/it]
Processing:  77%|███████▋  | 858/1120 [29:34<16:16,  3.73s/it]
Processing:  77%|███████▋  | 858/1120 [29:34<16:16,  3.73s/it]
Processing:  77%|███████▋  | 859/1120 [29:35<12:14,  2.82s/it]
Processing:  77%|███████▋  | 859/1120 [29:35<12:14,  2.82s/it]
Processing:  77%|███████▋  | 860/1120 [29:36<09:17,  2.14s/it]
Processing:  77%|███████▋  | 860/1120 [29:36<09:17,  2.14s/it]
Processing:  77%|███████▋  | 861/1120 [29:36<07:29,  1.74s/it]
Processing:  77%|███████▋  | 861/1120 [29:36<07:29,  1.74s/it]
Processing:  77%|███████▋  | 862/1120 [29:37<06:09,  1.43s/it]
Processing:  77%|███████▋  | 862/1120 [29:37<06:09,  1.43s/it]
Processing:  77%|███████▋  | 863/1120 [29:38<05:14,  1.22s/it]
Processing:  77%|███████▋  | 863/1120 [29:38<05:14,  1.22s/it]
Processing:  77%|███████▋  | 864/1120 [29:38<04:24,  1.03s/it]
Processing:  77%|███████▋  | 864/1120 [29:38<04:24,  1.03s/it]
Processing:  77%|███████▋  | 865/1120 [29:39<04:05,  1.04it/s]
Processing:  77%|███████▋  | 865/1120 [29:39<04:05,  1.04it/s]
Processing:  77%|███████▋  | 866/1120 [29:40<03:35,  1.18it/s]
Processing:  77%|███████▋  | 866/1120 [29:40<03:35,  1.18it/s]
Processing:  77%|███████▋  | 867/1120 [29:40<03:14,  1.30it/s]
Processing:  77%|███████▋  | 867/1120 [29:40<03:14,  1.30it/s]
Processing:  78%|███████▊  | 868/1120 [29:41<03:38,  1.15it/s]
Processing:  78%|███████▊  | 868/1120 [29:41<03:38,  1.15it/s]
Processing:  78%|███████▊  | 869/1120 [29:42<03:26,  1.22it/s]
Processing:  78%|███████▊  | 869/1120 [29:42<03:26,  1.22it/s]
Processing:  78%|███████▊  | 870/1120 [29:43<03:52,  1.08it/s]
Processing:  78%|███████▊  | 870/1120 [29:43<03:52,  1.08it/s]
Processing:  78%|███████▊  | 871/1120 [29:44<03:27,  1.20it/s]
Processing:  78%|███████▊  | 871/1120 [29:44<03:27,  1.20it/s]
Processing:  78%|███████▊  | 872/1120 [29:45<03:37,  1.14it/s]
Processing:  78%|███████▊  | 872/1120 [29:45<03:37,  1.14it/s]
Processing:  78%|███████▊  | 873/1120 [29:46<03:16,  1.25it/s]
Processing:  78%|███████▊  | 873/1120 [29:46<03:16,  1.25it/s]
Processing:  78%|███████▊  | 874/1120 [29:47<03:56,  1.04it/s]
Processing:  78%|███████▊  | 874/1120 [29:47<03:56,  1.04it/s]
Processing:  78%|███████▊  | 875/1120 [29:48<03:33,  1.15it/s]
Processing:  78%|███████▊  | 875/1120 [29:48<03:33,  1.15it/s]
Processing:  78%|███████▊  | 876/1120 [29:49<03:52,  1.05it/s]
Processing:  78%|███████▊  | 876/1120 [29:49<03:52,  1.05it/s]
Processing:  78%|███████▊  | 877/1120 [29:50<03:39,  1.11it/s]
Processing:  78%|███████▊  | 877/1120 [29:50<03:39,  1.11it/s]
Processing:  78%|███████▊  | 878/1120 [29:50<03:13,  1.25it/s]
Processing:  78%|███████▊  | 878/1120 [29:50<03:13,  1.25it/s]
Processing:  78%|███████▊  | 879/1120 [29:51<02:53,  1.39it/s]
Processing:  78%|███████▊  | 879/1120 [29:51<02:53,  1.39it/s]
Processing:  79%|███████▊  | 880/1120 [29:52<03:42,  1.08it/s]
Processing:  79%|███████▊  | 880/1120 [29:52<03:42,  1.08it/s]
Processing:  79%|███████▊  | 881/1120 [29:53<03:17,  1.21it/s]
Processing:  79%|███████▊  | 881/1120 [29:53<03:17,  1.21it/s]
Processing:  79%|███████▉  | 882/1120 [29:55<05:00,  1.26s/it]
Processing:  79%|███████▉  | 882/1120 [29:55<05:00,  1.26s/it]
Processing:  79%|███████▉  | 883/1120 [29:56<04:24,  1.12s/it]
Processing:  79%|███████▉  | 883/1120 [29:56<04:24,  1.12s/it]
Processing:  79%|███████▉  | 884/1120 [29:56<03:46,  1.04it/s]
Processing:  79%|███████▉  | 884/1120 [29:56<03:46,  1.04it/s]
Processing:  79%|███████▉  | 885/1120 [30:03<11:06,  2.84s/it]
Processing:  79%|███████▉  | 885/1120 [30:03<11:06,  2.84s/it]
Processing:  79%|███████▉  | 886/1120 [30:04<08:30,  2.18s/it]
Processing:  79%|███████▉  | 886/1120 [30:04<08:30,  2.18s/it]
Processing:  79%|███████▉  | 887/1120 [30:05<07:05,  1.83s/it]
Processing:  79%|███████▉  | 887/1120 [30:05<07:05,  1.83s/it]
Processing:  79%|███████▉  | 888/1120 [30:07<06:42,  1.74s/it]
Processing:  79%|███████▉  | 888/1120 [30:07<06:42,  1.74s/it]
Processing:  79%|███████▉  | 889/1120 [30:07<05:37,  1.46s/it]
Processing:  79%|███████▉  | 889/1120 [30:07<05:37,  1.46s/it]
Processing:  79%|███████▉  | 890/1120 [30:08<04:48,  1.26s/it]
Processing:  79%|███████▉  | 890/1120 [30:08<04:48,  1.26s/it]
Processing:  80%|███████▉  | 891/1120 [30:10<05:40,  1.49s/it]
Processing:  80%|███████▉  | 891/1120 [30:10<05:40,  1.49s/it]
Processing:  80%|███████▉  | 892/1120 [30:12<05:32,  1.46s/it]
Processing:  80%|███████▉  | 892/1120 [30:12<05:32,  1.46s/it]
Processing:  80%|███████▉  | 893/1120 [30:13<05:41,  1.50s/it]
Processing:  80%|███████▉  | 893/1120 [30:13<05:41,  1.50s/it]
Processing:  80%|███████▉  | 894/1120 [30:15<05:58,  1.59s/it]
Processing:  80%|███████▉  | 894/1120 [30:15<05:58,  1.59s/it]
Processing:  80%|███████▉  | 895/1120 [30:17<06:06,  1.63s/it]
Processing:  80%|███████▉  | 895/1120 [30:17<06:06,  1.63s/it]
Processing:  80%|████████  | 896/1120 [30:18<05:45,  1.54s/it]
Processing:  80%|████████  | 896/1120 [30:18<05:45,  1.54s/it]
Processing:  80%|████████  | 897/1120 [30:19<04:59,  1.34s/it]
Processing:  80%|████████  | 897/1120 [30:19<04:59,  1.34s/it]
Processing:  80%|████████  | 898/1120 [30:22<06:21,  1.72s/it]
Processing:  80%|████████  | 898/1120 [30:22<06:21,  1.72s/it]
Processing:  80%|████████  | 899/1120 [30:26<09:26,  2.56s/it]
Processing:  80%|████████  | 899/1120 [30:26<09:26,  2.56s/it]
Processing:  80%|████████  | 900/1120 [30:29<09:52,  2.69s/it]
Processing:  80%|████████  | 900/1120 [30:29<09:52,  2.69s/it]
Processing:  80%|████████  | 901/1120 [30:54<33:44,  9.25s/it]
Processing:  80%|████████  | 901/1120 [30:54<33:44,  9.25s/it]
Processing:  81%|████████  | 902/1120 [30:56<25:48,  7.11s/it]
Processing:  81%|████████  | 902/1120 [30:56<25:48,  7.11s/it]
Processing:  81%|████████  | 903/1120 [30:57<19:07,  5.29s/it]
Processing:  81%|████████  | 903/1120 [30:57<19:07,  5.29s/it]
Processing:  81%|████████  | 904/1120 [30:58<14:19,  3.98s/it]
Processing:  81%|████████  | 904/1120 [30:58<14:19,  3.98s/it]
Processing:  81%|████████  | 905/1120 [31:00<12:17,  3.43s/it]
Processing:  81%|████████  | 905/1120 [31:00<12:17,  3.43s/it]
Processing:  81%|████████  | 906/1120 [31:01<09:39,  2.71s/it]
Processing:  81%|████████  | 906/1120 [31:01<09:39,  2.71s/it]
Processing:  81%|████████  | 907/1120 [31:02<08:01,  2.26s/it]
Processing:  81%|████████  | 907/1120 [31:02<08:01,  2.26s/it]
Processing:  81%|████████  | 908/1120 [31:04<08:01,  2.27s/it]
Processing:  81%|████████  | 908/1120 [31:04<08:01,  2.27s/it]
Processing:  81%|████████  | 909/1120 [31:05<06:08,  1.75s/it]
Processing:  81%|████████  | 909/1120 [31:05<06:08,  1.75s/it]
Processing:  81%|████████▏ | 910/1120 [31:06<05:32,  1.58s/it]
Processing:  81%|████████▏ | 910/1120 [31:06<05:32,  1.58s/it]
Processing:  81%|████████▏ | 911/1120 [31:07<04:42,  1.35s/it]
Processing:  81%|████████▏ | 911/1120 [31:07<04:42,  1.35s/it]
Processing:  81%|████████▏ | 912/1120 [31:08<04:10,  1.20s/it]
Processing:  81%|████████▏ | 912/1120 [31:08<04:10,  1.20s/it]
Processing:  82%|████████▏ | 913/1120 [31:13<08:17,  2.40s/it]
Processing:  82%|████████▏ | 913/1120 [31:13<08:17,  2.40s/it]
Processing:  82%|████████▏ | 914/1120 [31:14<06:38,  1.94s/it]
Processing:  82%|████████▏ | 914/1120 [31:14<06:38,  1.94s/it]
Processing:  82%|████████▏ | 915/1120 [31:14<05:12,  1.52s/it]
Processing:  82%|████████▏ | 915/1120 [31:14<05:12,  1.52s/it]
Processing:  82%|████████▏ | 916/1120 [31:15<04:25,  1.30s/it]
Processing:  82%|████████▏ | 916/1120 [31:15<04:25,  1.30s/it]
Processing:  82%|████████▏ | 917/1120 [31:17<04:36,  1.36s/it]
Processing:  82%|████████▏ | 917/1120 [31:17<04:36,  1.36s/it]
Processing:  82%|████████▏ | 918/1120 [31:18<04:04,  1.21s/it]
Processing:  82%|████████▏ | 918/1120 [31:18<04:04,  1.21s/it]
Processing:  82%|████████▏ | 919/1120 [31:19<03:48,  1.14s/it]
Processing:  82%|████████▏ | 919/1120 [31:19<03:48,  1.14s/it]
Processing:  82%|████████▏ | 920/1120 [31:19<03:34,  1.07s/it]
Processing:  82%|████████▏ | 920/1120 [31:19<03:34,  1.07s/it]
Processing:  82%|████████▏ | 921/1120 [31:21<03:35,  1.08s/it]
Processing:  82%|████████▏ | 921/1120 [31:21<03:35,  1.08s/it]
Processing:  82%|████████▏ | 922/1120 [31:21<03:16,  1.01it/s]
Processing:  82%|████████▏ | 922/1120 [31:21<03:16,  1.01it/s]
Processing:  82%|████████▏ | 923/1120 [31:22<03:06,  1.06it/s]
Processing:  82%|████████▏ | 923/1120 [31:22<03:06,  1.06it/s]
Processing:  82%|████████▎ | 924/1120 [31:23<02:46,  1.18it/s]
Processing:  82%|████████▎ | 924/1120 [31:23<02:46,  1.18it/s]
Processing:  83%|████████▎ | 925/1120 [31:23<02:28,  1.32it/s]
Processing:  83%|████████▎ | 925/1120 [31:23<02:28,  1.32it/s]
Processing:  83%|████████▎ | 926/1120 [31:24<02:30,  1.29it/s]
Processing:  83%|████████▎ | 926/1120 [31:24<02:30,  1.29it/s]
Processing:  83%|████████▎ | 927/1120 [31:25<02:45,  1.17it/s]
Processing:  83%|████████▎ | 927/1120 [31:25<02:45,  1.17it/s]
Processing:  83%|████████▎ | 928/1120 [31:26<02:40,  1.20it/s]
Processing:  83%|████████▎ | 928/1120 [31:26<02:40,  1.20it/s]
Processing:  83%|████████▎ | 929/1120 [31:27<02:26,  1.30it/s]
Processing:  83%|████████▎ | 929/1120 [31:27<02:26,  1.30it/s]
Processing:  83%|████████▎ | 930/1120 [31:27<02:28,  1.28it/s]
Processing:  83%|████████▎ | 930/1120 [31:27<02:28,  1.28it/s]
Processing:  83%|████████▎ | 931/1120 [31:28<02:22,  1.33it/s]
Processing:  83%|████████▎ | 931/1120 [31:28<02:22,  1.33it/s]
Processing:  83%|████████▎ | 932/1120 [31:29<02:43,  1.15it/s]
Processing:  83%|████████▎ | 932/1120 [31:29<02:43,  1.15it/s]
Processing:  83%|████████▎ | 933/1120 [31:32<04:12,  1.35s/it]
Processing:  83%|████████▎ | 933/1120 [31:32<04:12,  1.35s/it]
Processing:  83%|████████▎ | 934/1120 [31:32<03:31,  1.14s/it]
Processing:  83%|████████▎ | 934/1120 [31:32<03:31,  1.14s/it]
Processing:  83%|████████▎ | 935/1120 [31:39<08:12,  2.66s/it]
Processing:  83%|████████▎ | 935/1120 [31:39<08:12,  2.66s/it]
Processing:  84%|████████▎ | 936/1120 [31:40<06:36,  2.16s/it]
Processing:  84%|████████▎ | 936/1120 [31:40<06:36,  2.16s/it]
Processing:  84%|████████▎ | 937/1120 [31:40<05:10,  1.69s/it]
Processing:  84%|████████▎ | 937/1120 [31:40<05:10,  1.69s/it]
Processing:  84%|████████▍ | 938/1120 [31:42<05:03,  1.67s/it]
Processing:  84%|████████▍ | 938/1120 [31:42<05:03,  1.67s/it]
Processing:  84%|████████▍ | 939/1120 [31:43<04:25,  1.46s/it]
