
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  67%|██████▋   | 755/1120 [27:24<12:15,  2.02s/it]
Processing:  68%|██████▊   | 756/1120 [27:25<10:24,  1.72s/it]
Processing:  68%|██████▊   | 756/1120 [27:25<10:24,  1.72s/it]
Processing:  68%|██████▊   | 757/1120 [27:26<09:10,  1.52s/it]
Processing:  68%|██████▊   | 757/1120 [27:26<09:10,  1.52s/it]
Processing:  68%|██████▊   | 758/1120 [27:27<08:12,  1.36s/it]
Processing:  68%|██████▊   | 758/1120 [27:27<08:12,  1.36s/it]
Processing:  68%|██████▊   | 759/1120 [27:34<18:56,  3.15s/it]
Processing:  68%|██████▊   | 759/1120 [27:34<18:56,  3.15s/it]
Processing:  68%|██████▊   | 760/1120 [27:35<14:50,  2.47s/it]
Processing:  68%|██████▊   | 760/1120 [27:35<14:50,  2.47s/it]
Processing:  68%|██████▊   | 761/1120 [27:36<12:27,  2.08s/it]
Processing:  68%|██████▊   | 761/1120 [27:36<12:27,  2.08s/it]
Processing:  68%|██████▊   | 762/1120 [27:37<10:53,  1.82s/it]
Processing:  68%|██████▊   | 762/1120 [27:37<10:53,  1.82s/it]
Processing:  68%|██████▊   | 763/1120 [27:41<13:22,  2.25s/it]
Processing:  68%|██████▊   | 763/1120 [27:41<13:22,  2.25s/it]
Processing:  68%|██████▊   | 764/1120 [27:42<11:11,  1.89s/it]
Processing:  68%|██████▊   | 764/1120 [27:42<11:11,  1.89s/it]
Processing:  68%|██████▊   | 765/1120 [27:43<10:32,  1.78s/it]
Processing:  68%|██████▊   | 765/1120 [27:43<10:32,  1.78s/it]
Processing:  68%|██████▊   | 766/1120 [27:44<08:50,  1.50s/it]
Processing:  68%|██████▊   | 766/1120 [27:44<08:50,  1.50s/it]
Processing:  68%|██████▊   | 767/1120 [27:46<09:35,  1.63s/it]
Processing:  68%|██████▊   | 767/1120 [27:46<09:35,  1.63s/it]
Processing:  69%|██████▊   | 768/1120 [27:47<08:51,  1.51s/it]
Processing:  69%|██████▊   | 768/1120 [27:47<08:51,  1.51s/it]
Processing:  69%|██████▊   | 769/1120 [27:49<08:51,  1.51s/it]
Processing:  69%|██████▊   | 769/1120 [27:49<08:51,  1.51s/it]
Processing:  69%|██████▉   | 770/1120 [27:50<08:00,  1.37s/it]
Processing:  69%|██████▉   | 770/1120 [27:50<08:00,  1.37s/it]
Processing:  69%|██████▉   | 771/1120 [27:51<07:44,  1.33s/it]
Processing:  69%|██████▉   | 771/1120 [27:51<07:44,  1.33s/it]
Processing:  69%|██████▉   | 772/1120 [28:00<21:23,  3.69s/it]
Processing:  69%|██████▉   | 772/1120 [28:00<21:23,  3.69s/it]
Processing:  69%|██████▉   | 773/1120 [28:01<16:04,  2.78s/it]
Processing:  69%|██████▉   | 773/1120 [28:01<16:04,  2.78s/it]
Processing:  69%|██████▉   | 774/1120 [28:05<17:24,  3.02s/it]
Processing:  69%|██████▉   | 774/1120 [28:05<17:24,  3.02s/it]
Processing:  69%|██████▉   | 775/1120 [28:06<13:53,  2.42s/it]
Processing:  69%|██████▉   | 775/1120 [28:06<13:53,  2.42s/it]
Processing:  69%|██████▉   | 776/1120 [28:08<13:47,  2.41s/it]
Processing:  69%|██████▉   | 776/1120 [28:08<13:47,  2.41s/it]
Processing:  69%|██████▉   | 777/1120 [28:09<11:59,  2.10s/it]
Processing:  69%|██████▉   | 777/1120 [28:09<11:59,  2.10s/it]
Processing:  69%|██████▉   | 778/1120 [28:11<10:51,  1.90s/it]
Processing:  69%|██████▉   | 778/1120 [28:11<10:51,  1.90s/it]
Processing:  70%|██████▉   | 779/1120 [28:12<09:29,  1.67s/it]
Processing:  70%|██████▉   | 779/1120 [28:12<09:29,  1.67s/it]
Processing:  70%|██████▉   | 780/1120 [28:14<10:43,  1.89s/it]
Processing:  70%|██████▉   | 780/1120 [28:14<10:43,  1.89s/it]
Processing:  70%|██████▉   | 781/1120 [28:16<10:32,  1.86s/it]
Processing:  70%|██████▉   | 781/1120 [28:16<10:32,  1.86s/it]
Processing:  70%|██████▉   | 782/1120 [28:17<08:53,  1.58s/it]
Processing:  70%|██████▉   | 782/1120 [28:17<08:53,  1.58s/it]
Processing:  70%|██████▉   | 783/1120 [28:18<08:10,  1.46s/it]
Processing:  70%|██████▉   | 783/1120 [28:18<08:10,  1.46s/it]
Processing:  70%|███████   | 784/1120 [28:19<07:35,  1.36s/it]
Processing:  70%|███████   | 784/1120 [28:19<07:35,  1.36s/it]
Processing:  70%|███████   | 785/1120 [28:21<07:30,  1.34s/it]
Processing:  70%|███████   | 785/1120 [28:21<07:30,  1.34s/it]
Processing:  70%|███████   | 786/1120 [28:22<07:07,  1.28s/it]
Processing:  70%|███████   | 786/1120 [28:22<07:07,  1.28s/it]
Processing:  70%|███████   | 787/1120 [28:22<06:15,  1.13s/it]
Processing:  70%|███████   | 787/1120 [28:22<06:15,  1.13s/it]
Processing:  70%|███████   | 788/1120 [28:25<08:27,  1.53s/it]
Processing:  70%|███████   | 788/1120 [28:25<08:27,  1.53s/it]
Processing:  70%|███████   | 789/1120 [28:27<08:56,  1.62s/it]
Processing:  70%|███████   | 789/1120 [28:27<08:56,  1.62s/it]
Processing:  71%|███████   | 790/1120 [28:28<08:35,  1.56s/it]
Processing:  71%|███████   | 790/1120 [28:28<08:35,  1.56s/it]
Processing:  71%|███████   | 791/1120 [28:30<08:27,  1.54s/it]
Processing:  71%|███████   | 791/1120 [28:30<08:27,  1.54s/it]
Processing:  71%|███████   | 792/1120 [28:31<08:10,  1.49s/it]
Processing:  71%|███████   | 792/1120 [28:31<08:10,  1.49s/it]
Processing:  71%|███████   | 793/1120 [28:33<09:19,  1.71s/it]
Processing:  71%|███████   | 793/1120 [28:33<09:19,  1.71s/it]
Processing:  71%|███████   | 794/1120 [28:34<07:21,  1.36s/it]
Processing:  71%|███████   | 794/1120 [28:34<07:21,  1.36s/it]
Processing:  71%|███████   | 795/1120 [28:43<19:59,  3.69s/it]
Processing:  71%|███████   | 795/1120 [28:43<19:59,  3.69s/it]
Processing:  71%|███████   | 796/1120 [28:45<17:01,  3.15s/it]
Processing:  71%|███████   | 796/1120 [28:45<17:01,  3.15s/it]
Processing:  71%|███████   | 797/1120 [28:52<22:39,  4.21s/it]
Processing:  71%|███████   | 797/1120 [28:52<22:39,  4.21s/it]
Processing:  71%|███████▏  | 798/1120 [28:54<19:04,  3.56s/it]
Processing:  71%|███████▏  | 798/1120 [28:54<19:04,  3.56s/it]
Processing:  71%|███████▏  | 799/1120 [28:55<16:10,  3.02s/it]
Processing:  71%|███████▏  | 799/1120 [28:55<16:10,  3.02s/it]
Processing:  71%|███████▏  | 800/1120 [28:56<13:02,  2.45s/it]
Processing:  71%|███████▏  | 800/1120 [28:56<13:02,  2.45s/it]
Processing:  72%|███████▏  | 801/1120 [28:58<11:04,  2.08s/it]
Processing:  72%|███████▏  | 801/1120 [28:58<11:04,  2.08s/it]
Processing:  72%|███████▏  | 802/1120 [28:58<08:43,  1.65s/it]
Processing:  72%|███████▏  | 802/1120 [28:58<08:43,  1.65s/it]
Processing:  72%|███████▏  | 803/1120 [28:59<07:00,  1.33s/it]
Processing:  72%|███████▏  | 803/1120 [28:59<07:00,  1.33s/it]
Processing:  72%|███████▏  | 804/1120 [29:02<09:36,  1.82s/it]
Processing:  72%|███████▏  | 804/1120 [29:02<09:36,  1.82s/it]
Processing:  72%|███████▏  | 805/1120 [29:03<07:45,  1.48s/it]
Processing:  72%|███████▏  | 805/1120 [29:03<07:45,  1.48s/it]
Processing:  72%|███████▏  | 806/1120 [29:03<06:13,  1.19s/it]
Processing:  72%|███████▏  | 806/1120 [29:03<06:13,  1.19s/it]
Processing:  72%|███████▏  | 807/1120 [29:08<11:45,  2.25s/it]
Processing:  72%|███████▏  | 807/1120 [29:08<11:45,  2.25s/it]
Processing:  72%|███████▏  | 808/1120 [29:09<09:30,  1.83s/it]
Processing:  72%|███████▏  | 808/1120 [29:09<09:30,  1.83s/it]
Processing:  72%|███████▏  | 809/1120 [29:09<07:30,  1.45s/it]
Processing:  72%|███████▏  | 809/1120 [29:09<07:30,  1.45s/it]
Processing:  72%|███████▏  | 810/1120 [29:11<08:11,  1.58s/it]
Processing:  72%|███████▏  | 810/1120 [29:11<08:11,  1.58s/it]
Processing:  72%|███████▏  | 811/1120 [29:17<15:05,  2.93s/it]
Processing:  72%|███████▏  | 811/1120 [29:17<15:05,  2.93s/it]
Processing:  72%|███████▎  | 812/1120 [29:19<12:36,  2.45s/it]
Processing:  72%|███████▎  | 812/1120 [29:19<12:36,  2.45s/it]
Processing:  73%|███████▎  | 813/1120 [29:20<10:58,  2.14s/it]
Processing:  73%|███████▎  | 813/1120 [29:20<10:58,  2.14s/it]
Processing:  73%|███████▎  | 814/1120 [29:22<10:31,  2.06s/it]
Processing:  73%|███████▎  | 814/1120 [29:22<10:31,  2.06s/it]
Processing:  73%|███████▎  | 815/1120 [29:22<08:07,  1.60s/it]
Processing:  73%|███████▎  | 815/1120 [29:22<08:07,  1.60s/it]
Processing:  73%|███████▎  | 816/1120 [29:24<07:47,  1.54s/it]
Processing:  73%|███████▎  | 816/1120 [29:24<07:47,  1.54s/it]
Processing:  73%|███████▎  | 817/1120 [29:25<07:03,  1.40s/it]
Processing:  73%|███████▎  | 817/1120 [29:25<07:03,  1.40s/it]
Processing:  73%|███████▎  | 818/1120 [29:27<08:13,  1.63s/it]
Processing:  73%|███████▎  | 818/1120 [29:27<08:13,  1.63s/it]
Processing:  73%|███████▎  | 819/1120 [29:28<07:37,  1.52s/it]
Processing:  73%|███████▎  | 819/1120 [29:28<07:37,  1.52s/it]
Processing:  73%|███████▎  | 820/1120 [29:29<06:54,  1.38s/it]
Processing:  73%|███████▎  | 820/1120 [29:29<06:54,  1.38s/it]
Processing:  73%|███████▎  | 821/1120 [29:32<09:00,  1.81s/it]
Processing:  73%|███████▎  | 821/1120 [29:32<09:00,  1.81s/it]
Processing:  73%|███████▎  | 822/1120 [29:35<10:00,  2.02s/it]
Processing:  73%|███████▎  | 822/1120 [29:35<10:00,  2.02s/it]
Processing:  73%|███████▎  | 823/1120 [29:36<08:35,  1.74s/it]
Processing:  73%|███████▎  | 823/1120 [29:36<08:35,  1.74s/it]
Processing:  74%|███████▎  | 824/1120 [29:38<09:44,  1.97s/it]
Processing:  74%|███████▎  | 824/1120 [29:38<09:44,  1.97s/it]
Processing:  74%|███████▎  | 825/1120 [29:40<08:45,  1.78s/it]
Processing:  74%|███████▎  | 825/1120 [29:40<08:45,  1.78s/it]
Processing:  74%|███████▍  | 826/1120 [29:43<11:30,  2.35s/it]
Processing:  74%|███████▍  | 826/1120 [29:43<11:30,  2.35s/it]
Processing:  74%|███████▍  | 827/1120 [29:45<11:18,  2.32s/it]
Processing:  74%|███████▍  | 827/1120 [29:45<11:18,  2.32s/it]
Processing:  74%|███████▍  | 828/1120 [29:49<13:08,  2.70s/it]
Processing:  74%|███████▍  | 828/1120 [29:49<13:08,  2.70s/it]
Processing:  74%|███████▍  | 829/1120 [29:50<10:30,  2.17s/it]
Processing:  74%|███████▍  | 829/1120 [29:50<10:30,  2.17s/it]
Processing:  74%|███████▍  | 830/1120 [29:52<09:38,  1.99s/it]
Processing:  74%|███████▍  | 830/1120 [29:52<09:38,  1.99s/it]
Processing:  74%|███████▍  | 831/1120 [29:53<08:35,  1.78s/it]
Processing:  74%|███████▍  | 831/1120 [29:53<08:35,  1.78s/it]
Processing:  74%|███████▍  | 832/1120 [29:54<07:38,  1.59s/it]
Processing:  74%|███████▍  | 832/1120 [29:54<07:38,  1.59s/it]
Processing:  74%|███████▍  | 833/1120 [29:56<07:46,  1.63s/it]
Processing:  74%|███████▍  | 833/1120 [29:56<07:46,  1.63s/it]
Processing:  74%|███████▍  | 834/1120 [29:56<06:14,  1.31s/it]
Processing:  74%|███████▍  | 834/1120 [29:56<06:14,  1.31s/it]
Processing:  75%|███████▍  | 835/1120 [29:57<05:20,  1.12s/it]
Processing:  75%|███████▍  | 835/1120 [29:57<05:20,  1.12s/it]
Processing:  75%|███████▍  | 836/1120 [29:59<06:31,  1.38s/it]
Processing:  75%|███████▍  | 836/1120 [29:59<06:31,  1.38s/it]
Processing:  75%|███████▍  | 837/1120 [30:00<05:59,  1.27s/it]
Processing:  75%|███████▍  | 837/1120 [30:00<05:59,  1.27s/it]
Processing:  75%|███████▍  | 838/1120 [30:01<05:16,  1.12s/it]
Processing:  75%|███████▍  | 838/1120 [30:01<05:16,  1.12s/it]
Processing:  75%|███████▍  | 839/1120 [30:03<06:31,  1.39s/it]
Processing:  75%|███████▍  | 839/1120 [30:03<06:31,  1.39s/it]
Processing:  75%|███████▌  | 840/1120 [30:22<32:00,  6.86s/it]
Processing:  75%|███████▌  | 840/1120 [30:22<32:00,  6.86s/it]
Processing:  75%|███████▌  | 841/1120 [30:23<23:03,  4.96s/it]
Processing:  75%|███████▌  | 841/1120 [30:23<23:03,  4.96s/it]
Processing:  75%|███████▌  | 842/1120 [30:29<24:49,  5.36s/it]
Processing:  75%|███████▌  | 842/1120 [30:29<24:49,  5.36s/it]
Processing:  75%|███████▌  | 843/1120 [30:33<22:36,  4.90s/it]
Processing:  75%|███████▌  | 843/1120 [30:33<22:36,  4.90s/it]
Processing:  75%|███████▌  | 844/1120 [30:34<17:05,  3.72s/it]
Processing:  75%|███████▌  | 844/1120 [30:34<17:05,  3.72s/it]
Processing:  75%|███████▌  | 845/1120 [30:35<13:24,  2.93s/it]
Processing:  75%|███████▌  | 845/1120 [30:35<13:24,  2.93s/it]
Processing:  76%|███████▌  | 846/1120 [30:38<13:24,  2.94s/it]
Processing:  76%|███████▌  | 846/1120 [30:38<13:24,  2.94s/it]
Processing:  76%|███████▌  | 847/1120 [30:42<14:54,  3.27s/it]
Processing:  76%|███████▌  | 847/1120 [30:42<14:54,  3.27s/it]
Processing:  76%|███████▌  | 848/1120 [30:46<15:36,  3.44s/it]
Processing:  76%|███████▌  | 848/1120 [30:46<15:36,  3.44s/it]
Processing:  76%|███████▌  | 849/1120 [30:57<25:32,  5.66s/it]
Processing:  76%|███████▌  | 849/1120 [30:57<25:32,  5.66s/it]
Processing:  76%|███████▌  | 850/1120 [31:00<21:34,  4.79s/it]
Processing:  76%|███████▌  | 850/1120 [31:00<21:34,  4.79s/it]
Processing:  76%|███████▌  | 851/1120 [31:03<19:56,  4.45s/it]
Processing:  76%|███████▌  | 851/1120 [31:03<19:56,  4.45s/it]
Processing:  76%|███████▌  | 852/1120 [31:06<17:10,  3.84s/it]
Processing:  76%|███████▌  | 852/1120 [31:06<17:10,  3.84s/it]
Processing:  76%|███████▌  | 853/1120 [31:06<12:52,  2.89s/it]
Processing:  76%|███████▌  | 853/1120 [31:06<12:52,  2.89s/it]
Processing:  76%|███████▋  | 854/1120 [31:07<10:12,  2.30s/it]
Processing:  76%|███████▋  | 854/1120 [31:07<10:12,  2.30s/it]
Processing:  76%|███████▋  | 855/1120 [31:10<10:27,  2.37s/it]
Processing:  76%|███████▋  | 855/1120 [31:10<10:27,  2.37s/it]
Processing:  76%|███████▋  | 856/1120 [31:12<09:58,  2.27s/it]
Processing:  76%|███████▋  | 856/1120 [31:12<09:58,  2.27s/it]
Processing:  77%|███████▋  | 857/1120 [31:21<18:53,  4.31s/it]
Processing:  77%|███████▋  | 857/1120 [31:21<18:53,  4.31s/it]
Processing:  77%|███████▋  | 858/1120 [31:22<14:40,  3.36s/it]
Processing:  77%|███████▋  | 858/1120 [31:22<14:40,  3.36s/it]
Processing:  77%|███████▋  | 859/1120 [31:23<11:09,  2.57s/it]
Processing:  77%|███████▋  | 859/1120 [31:23<11:09,  2.57s/it]
Processing:  77%|███████▋  | 860/1120 [31:24<09:05,  2.10s/it]
Processing:  77%|███████▋  | 860/1120 [31:24<09:05,  2.10s/it]
Processing:  77%|███████▋  | 861/1120 [31:25<07:45,  1.80s/it]
Processing:  77%|███████▋  | 861/1120 [31:25<07:45,  1.80s/it]
Processing:  77%|███████▋  | 862/1120 [31:26<07:17,  1.69s/it]
Processing:  77%|███████▋  | 862/1120 [31:26<07:17,  1.69s/it]
Processing:  77%|███████▋  | 863/1120 [31:27<06:13,  1.45s/it]
Processing:  77%|███████▋  | 863/1120 [31:27<06:13,  1.45s/it]
Processing:  77%|███████▋  | 864/1120 [31:28<05:51,  1.37s/it]
Processing:  77%|███████▋  | 864/1120 [31:28<05:51,  1.37s/it]
Processing:  77%|███████▋  | 865/1120 [31:29<04:57,  1.17s/it]
Processing:  77%|███████▋  | 865/1120 [31:29<04:57,  1.17s/it]
Processing:  77%|███████▋  | 866/1120 [31:31<05:23,  1.27s/it]
Processing:  77%|███████▋  | 866/1120 [31:31<05:23,  1.27s/it]
Processing:  77%|███████▋  | 867/1120 [31:32<05:13,  1.24s/it]
Processing:  77%|███████▋  | 867/1120 [31:32<05:13,  1.24s/it]
Processing:  78%|███████▊  | 868/1120 [31:33<04:43,  1.12s/it]
Processing:  78%|███████▊  | 868/1120 [31:33<04:43,  1.12s/it]
Processing:  78%|███████▊  | 869/1120 [31:34<04:37,  1.10s/it]
Processing:  78%|███████▊  | 869/1120 [31:34<04:37,  1.10s/it]
Processing:  78%|███████▊  | 870/1120 [31:35<04:41,  1.13s/it]
Processing:  78%|███████▊  | 870/1120 [31:35<04:41,  1.13s/it]
Processing:  78%|███████▊  | 871/1120 [31:36<05:14,  1.26s/it]
Processing:  78%|███████▊  | 871/1120 [31:36<05:14,  1.26s/it]
Processing:  78%|███████▊  | 872/1120 [31:39<06:19,  1.53s/it]
Processing:  78%|███████▊  | 872/1120 [31:39<06:19,  1.53s/it]
Processing:  78%|███████▊  | 873/1120 [31:40<06:33,  1.59s/it]
Processing:  78%|███████▊  | 873/1120 [31:40<06:33,  1.59s/it]
Processing:  78%|███████▊  | 874/1120 [31:41<05:19,  1.30s/it]
Processing:  78%|███████▊  | 874/1120 [31:41<05:19,  1.30s/it]
Processing:  78%|███████▊  | 875/1120 [31:42<04:55,  1.21s/it]
Processing:  78%|███████▊  | 875/1120 [31:42<04:55,  1.21s/it]
Processing:  78%|███████▊  | 876/1120 [31:54<18:00,  4.43s/it]
Processing:  78%|███████▊  | 876/1120 [31:54<18:00,  4.43s/it]
Processing:  78%|███████▊  | 877/1120 [31:55<14:16,  3.52s/it]
Processing:  78%|███████▊  | 877/1120 [31:55<14:16,  3.52s/it]
Processing:  78%|███████▊  | 878/1120 [31:57<11:46,  2.92s/it]
Processing:  78%|███████▊  | 878/1120 [31:57<11:46,  2.92s/it]
Processing:  78%|███████▊  | 879/1120 [32:01<13:12,  3.29s/it]
Processing:  78%|███████▊  | 879/1120 [32:01<13:12,  3.29s/it]
Processing:  79%|███████▊  | 880/1120 [32:04<13:23,  3.35s/it]
Processing:  79%|███████▊  | 880/1120 [32:04<13:23,  3.35s/it]
Processing:  79%|███████▊  | 881/1120 [32:06<11:16,  2.83s/it]
Processing:  79%|███████▊  | 881/1120 [32:06<11:16,  2.83s/it]
Processing:  79%|███████▉  | 882/1120 [32:08<10:39,  2.69s/it]
Processing:  79%|███████▉  | 882/1120 [32:08<10:39,  2.69s/it]
Processing:  79%|███████▉  | 883/1120 [32:09<08:16,  2.10s/it]
Processing:  79%|███████▉  | 883/1120 [32:09<08:16,  2.10s/it]
Processing:  79%|███████▉  | 884/1120 [32:11<07:29,  1.91s/it]
Processing:  79%|███████▉  | 884/1120 [32:11<07:29,  1.91s/it]
Processing:  79%|███████▉  | 885/1120 [32:12<07:24,  1.89s/it]
Processing:  79%|███████▉  | 885/1120 [32:12<07:24,  1.89s/it]
Processing:  79%|███████▉  | 886/1120 [32:19<13:14,  3.39s/it]
Processing:  79%|███████▉  | 886/1120 [32:19<13:14,  3.39s/it]
Processing:  79%|███████▉  | 887/1120 [32:20<10:01,  2.58s/it]
Processing:  79%|███████▉  | 887/1120 [32:20<10:01,  2.58s/it]
Processing:  79%|███████▉  | 888/1120 [32:21<07:53,  2.04s/it]
Processing:  79%|███████▉  | 888/1120 [32:21<07:53,  2.04s/it]
Processing:  79%|███████▉  | 889/1120 [32:22<06:59,  1.82s/it]
Processing:  79%|███████▉  | 889/1120 [32:22<06:59,  1.82s/it]
Processing:  79%|███████▉  | 890/1120 [32:24<07:30,  1.96s/it]
Processing:  79%|███████▉  | 890/1120 [32:24<07:30,  1.96s/it]
Processing:  80%|███████▉  | 891/1120 [32:25<06:28,  1.70s/it]
Processing:  80%|███████▉  | 891/1120 [32:25<06:28,  1.70s/it]
Processing:  80%|███████▉  | 892/1120 [32:27<05:58,  1.57s/it]
Processing:  80%|███████▉  | 892/1120 [32:27<05:58,  1.57s/it]
Processing:  80%|███████▉  | 893/1120 [32:28<05:58,  1.58s/it]
Processing:  80%|███████▉  | 893/1120 [32:28<05:58,  1.58s/it]
Processing:  80%|███████▉  | 894/1120 [32:29<04:59,  1.33s/it]
Processing:  80%|███████▉  | 894/1120 [32:29<04:59,  1.33s/it]
Processing:  80%|███████▉  | 895/1120 [32:32<07:02,  1.88s/it]
Processing:  80%|███████▉  | 895/1120 [32:32<07:02,  1.88s/it]
Processing:  80%|████████  | 896/1120 [32:34<06:58,  1.87s/it]
Processing:  80%|████████  | 896/1120 [32:34<06:58,  1.87s/it]
Processing:  80%|████████  | 897/1120 [32:37<08:35,  2.31s/it]
Processing:  80%|████████  | 897/1120 [32:37<08:35,  2.31s/it]
Processing:  80%|████████  | 898/1120 [32:38<07:04,  1.91s/it]
Processing:  80%|████████  | 898/1120 [32:38<07:04,  1.91s/it]
Processing:  80%|████████  | 899/1120 [32:45<12:02,  3.27s/it]
Processing:  80%|████████  | 899/1120 [32:45<12:02,  3.27s/it]
Processing:  80%|████████  | 900/1120 [32:46<09:26,  2.57s/it]
Processing:  80%|████████  | 900/1120 [32:46<09:26,  2.57s/it]
Processing:  80%|████████  | 901/1120 [32:48<08:52,  2.43s/it]
Processing:  80%|████████  | 901/1120 [32:48<08:52,  2.43s/it]
Processing:  81%|████████  | 902/1120 [32:50<08:27,  2.33s/it]
Processing:  81%|████████  | 902/1120 [32:50<08:27,  2.33s/it]
Processing:  81%|████████  | 903/1120 [32:52<07:42,  2.13s/it]
Processing:  81%|████████  | 903/1120 [32:52<07:42,  2.13s/it]
Processing:  81%|████████  | 904/1120 [32:52<06:01,  1.67s/it]
Processing:  81%|████████  | 904/1120 [32:52<06:01,  1.67s/it]
Processing:  81%|████████  | 905/1120 [32:58<10:49,  3.02s/it]
Processing:  81%|████████  | 905/1120 [32:58<10:49,  3.02s/it]
Processing:  81%|████████  | 906/1120 [32:59<08:44,  2.45s/it]
Processing:  81%|████████  | 906/1120 [32:59<08:44,  2.45s/it]
Processing:  81%|████████  | 907/1120 [33:01<07:36,  2.14s/it]
Processing:  81%|████████  | 907/1120 [33:01<07:36,  2.14s/it]
Processing:  81%|████████  | 908/1120 [33:20<25:04,  7.10s/it]
Processing:  81%|████████  | 908/1120 [33:20<25:04,  7.10s/it]
Processing:  81%|████████  | 909/1120 [33:21<18:50,  5.36s/it]
Processing:  81%|████████  | 909/1120 [33:21<18:50,  5.36s/it]
Processing:  81%|████████▏ | 910/1120 [33:21<13:44,  3.93s/it]
Processing:  81%|████████▏ | 910/1120 [33:21<13:44,  3.93s/it]
Processing:  81%|████████▏ | 911/1120 [33:23<10:49,  3.11s/it]
Processing:  81%|████████▏ | 911/1120 [33:23<10:49,  3.11s/it]
Processing:  81%|████████▏ | 912/1120 [33:24<08:31,  2.46s/it]
Processing:  81%|████████▏ | 912/1120 [33:24<08:31,  2.46s/it]
Processing:  82%|████████▏ | 913/1120 [33:26<08:00,  2.32s/it]
Processing:  82%|████████▏ | 913/1120 [33:26<08:00,  2.32s/it]
Processing:  82%|████████▏ | 914/1120 [33:26<06:27,  1.88s/it]
Processing:  82%|████████▏ | 914/1120 [33:26<06:27,  1.88s/it]
Processing:  82%|████████▏ | 915/1120 [33:27<05:13,  1.53s/it]
Processing:  82%|████████▏ | 915/1120 [33:27<05:13,  1.53s/it]
Processing:  82%|████████▏ | 916/1120 [33:28<04:42,  1.38s/it]
Processing:  82%|████████▏ | 916/1120 [33:28<04:42,  1.38s/it]
Processing:  82%|████████▏ | 917/1120 [33:29<04:16,  1.26s/it]
Processing:  82%|████████▏ | 917/1120 [33:29<04:16,  1.26s/it]
Processing:  82%|████████▏ | 918/1120 [33:32<05:33,  1.65s/it]
Processing:  82%|████████▏ | 918/1120 [33:32<05:33,  1.65s/it]
Processing:  82%|████████▏ | 919/1120 [33:33<04:46,  1.43s/it]
Processing:  82%|████████▏ | 919/1120 [33:33<04:46,  1.43s/it]
Processing:  82%|████████▏ | 920/1120 [33:35<05:25,  1.63s/it]
Processing:  82%|████████▏ | 920/1120 [33:35<05:25,  1.63s/it]
Processing:  82%|████████▏ | 921/1120 [33:36<05:07,  1.54s/it]
Processing:  82%|████████▏ | 921/1120 [33:36<05:07,  1.54s/it]
Processing:  82%|████████▏ | 922/1120 [33:37<04:49,  1.46s/it]
Processing:  82%|████████▏ | 922/1120 [33:37<04:49,  1.46s/it]
Processing:  82%|████████▏ | 923/1120 [33:38<04:16,  1.30s/it]
Processing:  82%|████████▏ | 923/1120 [33:38<04:16,  1.30s/it]
Processing:  82%|████████▎ | 924/1120 [33:42<06:39,  2.04s/it]
Processing:  82%|████████▎ | 924/1120 [33:42<06:39,  2.04s/it]
Processing:  83%|████████▎ | 925/1120 [33:43<05:46,  1.78s/it]
Processing:  83%|████████▎ | 925/1120 [33:43<05:46,  1.78s/it]
Processing:  83%|████████▎ | 926/1120 [33:46<07:04,  2.19s/it]
Processing:  83%|████████▎ | 926/1120 [33:46<07:04,  2.19s/it]
Processing:  83%|████████▎ | 927/1120 [33:48<06:48,  2.12s/it]
Processing:  83%|████████▎ | 927/1120 [33:48<06:48,  2.12s/it]
Processing:  83%|████████▎ | 928/1120 [33:49<05:18,  1.66s/it]
Processing:  83%|████████▎ | 928/1120 [33:49<05:18,  1.66s/it]
Processing:  83%|████████▎ | 929/1120 [33:52<06:51,  2.15s/it]
Processing:  83%|████████▎ | 929/1120 [33:52<06:51,  2.15s/it]
Processing:  83%|████████▎ | 930/1120 [33:53<05:19,  1.68s/it]
Processing:  83%|████████▎ | 930/1120 [33:53<05:19,  1.68s/it]
Processing:  83%|████████▎ | 931/1120 [33:54<04:39,  1.48s/it]
Processing:  83%|████████▎ | 931/1120 [33:54<04:39,  1.48s/it]
Processing:  83%|████████▎ | 932/1120 [33:54<03:51,  1.23s/it]
Processing:  83%|████████▎ | 932/1120 [33:54<03:51,  1.23s/it]
Processing:  83%|████████▎ | 933/1120 [33:55<03:17,  1.06s/it]
Processing:  83%|████████▎ | 933/1120 [33:55<03:17,  1.06s/it]
Processing:  83%|████████▎ | 934/1120 [33:57<03:46,  1.22s/it]
Processing:  83%|████████▎ | 934/1120 [33:57<03:46,  1.22s/it]
Processing:  83%|████████▎ | 935/1120 [33:58<03:25,  1.11s/it]
Processing:  83%|████████▎ | 935/1120 [33:58<03:25,  1.11s/it]
Processing:  84%|████████▎ | 936/1120 [33:59<03:51,  1.26s/it]
Processing:  84%|████████▎ | 936/1120 [33:59<03:51,  1.26s/it]
Processing:  84%|████████▎ | 937/1120 [34:01<04:01,  1.32s/it]
Processing:  84%|████████▎ | 937/1120 [34:01<04:01,  1.32s/it]
Processing:  84%|████████▍ | 938/1120 [34:02<03:57,  1.31s/it]
Processing:  84%|████████▍ | 938/1120 [34:02<03:57,  1.31s/it]
Processing:  84%|████████▍ | 939/1120 [34:05<05:16,  1.75s/it]
Processing:  84%|████████▍ | 939/1120 [34:05<05:16,  1.75s/it]
Processing:  84%|████████▍ | 940/1120 [34:05<04:18,  1.44s/it]
