
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  31%|███       | 198/638 [05:08<10:09,  1.39s/it]
Processing:  31%|███       | 199/638 [05:09<09:38,  1.32s/it]
Processing:  31%|███       | 199/638 [05:09<09:38,  1.32s/it]
Processing:  31%|███▏      | 200/638 [05:14<18:02,  2.47s/it]
Processing:  31%|███▏      | 200/638 [05:14<18:02,  2.47s/it]
Processing:  32%|███▏      | 201/638 [05:15<13:59,  1.92s/it]
Processing:  32%|███▏      | 201/638 [05:15<13:59,  1.92s/it]
Processing:  32%|███▏      | 202/638 [05:15<11:04,  1.52s/it]
Processing:  32%|███▏      | 202/638 [05:15<11:04,  1.52s/it]
Processing:  32%|███▏      | 203/638 [05:20<18:05,  2.50s/it]
Processing:  32%|███▏      | 203/638 [05:20<18:05,  2.50s/it]
Processing:  32%|███▏      | 204/638 [05:23<18:12,  2.52s/it]
Processing:  32%|███▏      | 204/638 [05:23<18:12,  2.52s/it]
Processing:  32%|███▏      | 205/638 [05:24<15:59,  2.22s/it]
Processing:  32%|███▏      | 205/638 [05:24<15:59,  2.22s/it]
Processing:  32%|███▏      | 206/638 [05:27<16:30,  2.29s/it]
Processing:  32%|███▏      | 206/638 [05:27<16:30,  2.29s/it]
Processing:  32%|███▏      | 207/638 [05:28<14:16,  1.99s/it]
Processing:  32%|███▏      | 207/638 [05:28<14:16,  1.99s/it]
Processing:  33%|███▎      | 208/638 [05:29<13:12,  1.84s/it]
Processing:  33%|███▎      | 208/638 [05:29<13:12,  1.84s/it]
Processing:  33%|███▎      | 209/638 [05:31<13:38,  1.91s/it]
Processing:  33%|███▎      | 209/638 [05:31<13:38,  1.91s/it]
Processing:  33%|███▎      | 210/638 [05:32<11:19,  1.59s/it]
Processing:  33%|███▎      | 210/638 [05:32<11:19,  1.59s/it]
Processing:  33%|███▎      | 211/638 [05:34<10:34,  1.49s/it]
Processing:  33%|███▎      | 211/638 [05:34<10:34,  1.49s/it]
Processing:  33%|███▎      | 212/638 [05:36<11:46,  1.66s/it]
Processing:  33%|███▎      | 212/638 [05:36<11:46,  1.66s/it]
Processing:  33%|███▎      | 213/638 [05:40<18:07,  2.56s/it]
Processing:  33%|███▎      | 213/638 [05:40<18:07,  2.56s/it]
Processing:  34%|███▎      | 214/638 [06:05<1:05:36,  9.28s/it]
Processing:  34%|███▎      | 214/638 [06:05<1:05:36,  9.28s/it]
Processing:  34%|███▎      | 215/638 [06:08<51:00,  7.24s/it]  
Processing:  34%|███▎      | 215/638 [06:08<51:00,  7.24s/it]
Processing:  34%|███▍      | 216/638 [06:09<37:25,  5.32s/it]
Processing:  34%|███▍      | 216/638 [06:09<37:25,  5.32s/it]
Processing:  34%|███▍      | 217/638 [06:10<28:50,  4.11s/it]
Processing:  34%|███▍      | 217/638 [06:10<28:50,  4.11s/it]
Processing:  34%|███▍      | 218/638 [06:10<21:23,  3.06s/it]
Processing:  34%|███▍      | 218/638 [06:10<21:23,  3.06s/it]
Processing:  34%|███▍      | 219/638 [06:12<17:56,  2.57s/it]
Processing:  34%|███▍      | 219/638 [06:12<17:56,  2.57s/it]
Processing:  34%|███▍      | 220/638 [06:14<16:59,  2.44s/it]
Processing:  34%|███▍      | 220/638 [06:14<16:59,  2.44s/it]
Processing:  35%|███▍      | 221/638 [06:21<26:00,  3.74s/it]
Processing:  35%|███▍      | 221/638 [06:21<26:00,  3.74s/it]
Processing:  35%|███▍      | 222/638 [06:22<21:08,  3.05s/it]
Processing:  35%|███▍      | 222/638 [06:22<21:08,  3.05s/it]
Processing:  35%|███▍      | 223/638 [06:24<19:19,  2.79s/it]
Processing:  35%|███▍      | 223/638 [06:24<19:19,  2.79s/it]
Processing:  35%|███▌      | 224/638 [06:26<15:56,  2.31s/it]
Processing:  35%|███▌      | 224/638 [06:26<15:56,  2.31s/it]
Processing:  35%|███▌      | 225/638 [06:27<13:26,  1.95s/it]
Processing:  35%|███▌      | 225/638 [06:27<13:26,  1.95s/it]
Processing:  35%|███▌      | 226/638 [06:28<11:47,  1.72s/it]
Processing:  35%|███▌      | 226/638 [06:28<11:47,  1.72s/it]
Processing:  36%|███▌      | 227/638 [06:29<10:02,  1.47s/it]
Processing:  36%|███▌      | 227/638 [06:29<10:02,  1.47s/it]
Processing:  36%|███▌      | 228/638 [06:29<08:20,  1.22s/it]
Processing:  36%|███▌      | 228/638 [06:29<08:20,  1.22s/it]
Processing:  36%|███▌      | 229/638 [06:30<07:52,  1.16s/it]
Processing:  36%|███▌      | 229/638 [06:30<07:52,  1.16s/it]
Processing:  36%|███▌      | 230/638 [06:31<06:38,  1.02it/s]
Processing:  36%|███▌      | 230/638 [06:31<06:38,  1.02it/s]
Processing:  36%|███▌      | 231/638 [06:32<05:46,  1.17it/s]
Processing:  36%|███▌      | 231/638 [06:32<05:46,  1.17it/s]
Processing:  36%|███▋      | 232/638 [06:33<06:49,  1.01s/it]
Processing:  36%|███▋      | 232/638 [06:33<06:49,  1.01s/it]
Processing:  37%|███▋      | 233/638 [06:35<08:23,  1.24s/it]
Processing:  37%|███▋      | 233/638 [06:35<08:23,  1.24s/it]
Processing:  37%|███▋      | 234/638 [06:36<07:41,  1.14s/it]
Processing:  37%|███▋      | 234/638 [06:36<07:41,  1.14s/it]
Processing:  37%|███▋      | 235/638 [06:37<07:11,  1.07s/it]
Processing:  37%|███▋      | 235/638 [06:37<07:11,  1.07s/it]
Processing:  37%|███▋      | 236/638 [06:37<06:38,  1.01it/s]
Processing:  37%|███▋      | 236/638 [06:37<06:38,  1.01it/s]
Processing:  37%|███▋      | 237/638 [06:38<05:54,  1.13it/s]
Processing:  37%|███▋      | 237/638 [06:38<05:54,  1.13it/s]
Processing:  37%|███▋      | 238/638 [06:40<08:10,  1.23s/it]
Processing:  37%|███▋      | 238/638 [06:40<08:10,  1.23s/it]
Processing:  37%|███▋      | 239/638 [06:41<07:33,  1.14s/it]
Processing:  37%|███▋      | 239/638 [06:41<07:33,  1.14s/it]
Processing:  38%|███▊      | 240/638 [06:42<06:29,  1.02it/s]
Processing:  38%|███▊      | 240/638 [06:42<06:29,  1.02it/s]
Processing:  38%|███▊      | 241/638 [06:42<06:22,  1.04it/s]
Processing:  38%|███▊      | 241/638 [06:42<06:22,  1.04it/s]
Processing:  38%|███▊      | 242/638 [06:43<05:33,  1.19it/s]
Processing:  38%|███▊      | 242/638 [06:43<05:33,  1.19it/s]
Processing:  38%|███▊      | 243/638 [06:44<05:06,  1.29it/s]
Processing:  38%|███▊      | 243/638 [06:44<05:06,  1.29it/s]
Processing:  38%|███▊      | 244/638 [06:44<04:36,  1.42it/s]
Processing:  38%|███▊      | 244/638 [06:44<04:36,  1.42it/s]
Processing:  38%|███▊      | 245/638 [06:45<04:37,  1.41it/s]
Processing:  38%|███▊      | 245/638 [06:45<04:37,  1.41it/s]
Processing:  39%|███▊      | 246/638 [06:46<04:46,  1.37it/s]
Processing:  39%|███▊      | 246/638 [06:46<04:46,  1.37it/s]
Processing:  39%|███▊      | 247/638 [06:46<04:23,  1.49it/s]
Processing:  39%|███▊      | 247/638 [06:46<04:23,  1.49it/s]
Processing:  39%|███▉      | 248/638 [06:47<04:44,  1.37it/s]
Processing:  39%|███▉      | 248/638 [06:47<04:44,  1.37it/s]
Processing:  39%|███▉      | 249/638 [06:48<04:26,  1.46it/s]
Processing:  39%|███▉      | 249/638 [06:48<04:26,  1.46it/s]
Processing:  39%|███▉      | 250/638 [06:48<04:10,  1.55it/s]
Processing:  39%|███▉      | 250/638 [06:48<04:10,  1.55it/s]
Processing:  39%|███▉      | 251/638 [06:49<04:10,  1.54it/s]
Processing:  39%|███▉      | 251/638 [06:49<04:10,  1.54it/s]
Processing:  39%|███▉      | 252/638 [06:50<04:14,  1.51it/s]
Processing:  39%|███▉      | 252/638 [06:50<04:14,  1.51it/s]
Processing:  40%|███▉      | 253/638 [06:51<06:41,  1.04s/it]
Processing:  40%|███▉      | 253/638 [06:51<06:41,  1.04s/it]
Processing:  40%|███▉      | 254/638 [06:52<05:52,  1.09it/s]
Processing:  40%|███▉      | 254/638 [06:52<05:52,  1.09it/s]
Processing:  40%|███▉      | 255/638 [06:53<05:59,  1.06it/s]
Processing:  40%|███▉      | 255/638 [06:53<05:59,  1.06it/s]
Processing:  40%|████      | 256/638 [06:54<05:33,  1.14it/s]
Processing:  40%|████      | 256/638 [06:54<05:33,  1.14it/s]
Processing:  40%|████      | 257/638 [07:02<19:43,  3.11s/it]
Processing:  40%|████      | 257/638 [07:02<19:43,  3.11s/it]
Processing:  40%|████      | 258/638 [07:04<17:14,  2.72s/it]
Processing:  40%|████      | 258/638 [07:04<17:14,  2.72s/it]
Processing:  41%|████      | 259/638 [07:05<14:54,  2.36s/it]
Processing:  41%|████      | 259/638 [07:05<14:54,  2.36s/it]
Processing:  41%|████      | 260/638 [07:06<11:52,  1.89s/it]
Processing:  41%|████      | 260/638 [07:06<11:52,  1.89s/it]
Processing:  41%|████      | 261/638 [07:08<11:59,  1.91s/it]
Processing:  41%|████      | 261/638 [07:08<11:59,  1.91s/it]
Processing:  41%|████      | 262/638 [07:09<10:24,  1.66s/it]
Processing:  41%|████      | 262/638 [07:09<10:24,  1.66s/it]
Processing:  41%|████      | 263/638 [07:11<10:36,  1.70s/it]
Processing:  41%|████      | 263/638 [07:11<10:36,  1.70s/it]
Processing:  41%|████▏     | 264/638 [07:12<09:08,  1.47s/it]
Processing:  41%|████▏     | 264/638 [07:12<09:08,  1.47s/it]
Processing:  42%|████▏     | 265/638 [07:38<54:34,  8.78s/it]
Processing:  42%|████▏     | 265/638 [07:38<54:34,  8.78s/it]
Processing:  42%|████▏     | 266/638 [07:39<39:53,  6.43s/it]
Processing:  42%|████▏     | 266/638 [07:39<39:53,  6.43s/it]
Processing:  42%|████▏     | 267/638 [07:40<29:24,  4.76s/it]
Processing:  42%|████▏     | 267/638 [07:40<29:24,  4.76s/it]
Processing:  42%|████▏     | 268/638 [07:40<21:55,  3.56s/it]
Processing:  42%|████▏     | 268/638 [07:40<21:55,  3.56s/it]
Processing:  42%|████▏     | 269/638 [07:41<16:45,  2.72s/it]
Processing:  42%|████▏     | 269/638 [07:41<16:45,  2.72s/it]
Processing:  42%|████▏     | 270/638 [07:42<12:45,  2.08s/it]
Processing:  42%|████▏     | 270/638 [07:42<12:45,  2.08s/it]
Processing:  42%|████▏     | 271/638 [07:43<10:24,  1.70s/it]
Processing:  42%|████▏     | 271/638 [07:43<10:24,  1.70s/it]
Processing:  43%|████▎     | 272/638 [07:44<09:01,  1.48s/it]
Processing:  43%|████▎     | 272/638 [07:44<09:01,  1.48s/it]
Processing:  43%|████▎     | 273/638 [07:45<09:00,  1.48s/it]
Processing:  43%|████▎     | 273/638 [07:45<09:00,  1.48s/it]
Processing:  43%|████▎     | 274/638 [07:46<07:43,  1.27s/it]
Processing:  43%|████▎     | 274/638 [07:46<07:43,  1.27s/it]
Processing:  43%|████▎     | 275/638 [07:48<09:58,  1.65s/it]
Processing:  43%|████▎     | 275/638 [07:48<09:58,  1.65s/it]
Processing:  43%|████▎     | 276/638 [07:49<08:21,  1.38s/it]
Processing:  43%|████▎     | 276/638 [07:49<08:21,  1.38s/it]
Processing:  43%|████▎     | 277/638 [07:50<07:13,  1.20s/it]
Processing:  43%|████▎     | 277/638 [07:50<07:13,  1.20s/it]
Processing:  44%|████▎     | 278/638 [07:51<07:25,  1.24s/it]
Processing:  44%|████▎     | 278/638 [07:51<07:25,  1.24s/it]
Processing:  44%|████▎     | 279/638 [07:52<06:33,  1.10s/it]
Processing:  44%|████▎     | 279/638 [07:52<06:33,  1.10s/it]
Processing:  44%|████▍     | 280/638 [07:53<05:40,  1.05it/s]
Processing:  44%|████▍     | 280/638 [07:53<05:40,  1.05it/s]
Processing:  44%|████▍     | 281/638 [07:53<05:02,  1.18it/s]
Processing:  44%|████▍     | 281/638 [07:53<05:02,  1.18it/s]
Processing:  44%|████▍     | 282/638 [07:54<05:00,  1.19it/s]
Processing:  44%|████▍     | 282/638 [07:54<05:00,  1.19it/s]
Processing:  44%|████▍     | 283/638 [07:55<05:47,  1.02it/s]
Processing:  44%|████▍     | 283/638 [07:55<05:47,  1.02it/s]
Processing:  45%|████▍     | 284/638 [07:56<05:58,  1.01s/it]
Processing:  45%|████▍     | 284/638 [07:56<05:58,  1.01s/it]
Processing:  45%|████▍     | 285/638 [07:57<05:17,  1.11it/s]
Processing:  45%|████▍     | 285/638 [07:57<05:17,  1.11it/s]
Processing:  45%|████▍     | 286/638 [07:58<05:34,  1.05it/s]
Processing:  45%|████▍     | 286/638 [07:58<05:34,  1.05it/s]
Processing:  45%|████▍     | 287/638 [08:00<07:35,  1.30s/it]
Processing:  45%|████▍     | 287/638 [08:00<07:35,  1.30s/it]
Processing:  45%|████▌     | 288/638 [08:01<06:25,  1.10s/it]
Processing:  45%|████▌     | 288/638 [08:01<06:25,  1.10s/it]
Processing:  45%|████▌     | 289/638 [08:02<05:47,  1.01it/s]
Processing:  45%|████▌     | 289/638 [08:02<05:47,  1.01it/s]
Processing:  45%|████▌     | 290/638 [08:03<05:54,  1.02s/it]
Processing:  45%|████▌     | 290/638 [08:03<05:54,  1.02s/it]
Processing:  46%|████▌     | 291/638 [08:04<06:15,  1.08s/it]
Processing:  46%|████▌     | 291/638 [08:04<06:15,  1.08s/it]
Processing:  46%|████▌     | 292/638 [08:06<08:09,  1.42s/it]
Processing:  46%|████▌     | 292/638 [08:06<08:09,  1.42s/it]
Processing:  46%|████▌     | 293/638 [08:07<06:49,  1.19s/it]
Processing:  46%|████▌     | 293/638 [08:07<06:49,  1.19s/it]
Processing:  46%|████▌     | 294/638 [08:09<08:25,  1.47s/it]
Processing:  46%|████▌     | 294/638 [08:09<08:25,  1.47s/it]
Processing:  46%|████▌     | 295/638 [08:10<07:53,  1.38s/it]
Processing:  46%|████▌     | 295/638 [08:10<07:53,  1.38s/it]
Processing:  46%|████▋     | 296/638 [08:11<07:08,  1.25s/it]
Processing:  46%|████▋     | 296/638 [08:11<07:08,  1.25s/it]
Processing:  47%|████▋     | 297/638 [08:12<07:00,  1.23s/it]
Processing:  47%|████▋     | 297/638 [08:12<07:00,  1.23s/it]
Processing:  47%|████▋     | 298/638 [08:13<05:52,  1.04s/it]
Processing:  47%|████▋     | 298/638 [08:13<05:52,  1.04s/it]
Processing:  47%|████▋     | 299/638 [08:14<06:57,  1.23s/it]
Processing:  47%|████▋     | 299/638 [08:14<06:57,  1.23s/it]
Processing:  47%|████▋     | 300/638 [08:16<06:34,  1.17s/it]
Processing:  47%|████▋     | 300/638 [08:16<06:34,  1.17s/it]
Processing:  47%|████▋     | 301/638 [08:17<07:32,  1.34s/it]
Processing:  47%|████▋     | 301/638 [08:17<07:32,  1.34s/it]
Processing:  47%|████▋     | 302/638 [08:19<08:16,  1.48s/it]
Processing:  47%|████▋     | 302/638 [08:19<08:16,  1.48s/it]
Processing:  47%|████▋     | 303/638 [08:22<10:58,  1.96s/it]
Processing:  47%|████▋     | 303/638 [08:22<10:58,  1.96s/it]
Processing:  48%|████▊     | 304/638 [08:23<08:37,  1.55s/it]
Processing:  48%|████▊     | 304/638 [08:23<08:37,  1.55s/it]
Processing:  48%|████▊     | 305/638 [08:26<12:04,  2.17s/it]
Processing:  48%|████▊     | 305/638 [08:26<12:04,  2.17s/it]
Processing:  48%|████▊     | 306/638 [08:27<09:16,  1.68s/it]
Processing:  48%|████▊     | 306/638 [08:27<09:16,  1.68s/it]
Processing:  48%|████▊     | 307/638 [08:30<12:05,  2.19s/it]
Processing:  48%|████▊     | 307/638 [08:30<12:05,  2.19s/it]
Processing:  48%|████▊     | 308/638 [08:33<13:06,  2.38s/it]
Processing:  48%|████▊     | 308/638 [08:33<13:06,  2.38s/it]
Processing:  48%|████▊     | 309/638 [08:34<09:59,  1.82s/it]
Processing:  48%|████▊     | 309/638 [08:34<09:59,  1.82s/it]
Processing:  49%|████▊     | 310/638 [08:34<07:54,  1.45s/it]
Processing:  49%|████▊     | 310/638 [08:34<07:54,  1.45s/it]
Processing:  49%|████▊     | 311/638 [08:35<06:24,  1.18s/it]
Processing:  49%|████▊     | 311/638 [08:35<06:24,  1.18s/it]
Processing:  49%|████▉     | 312/638 [08:38<10:19,  1.90s/it]
Processing:  49%|████▉     | 312/638 [08:38<10:19,  1.90s/it]
Processing:  49%|████▉     | 313/638 [08:41<11:05,  2.05s/it]
Processing:  49%|████▉     | 313/638 [08:41<11:05,  2.05s/it]
Processing:  49%|████▉     | 314/638 [08:42<09:49,  1.82s/it]
Processing:  49%|████▉     | 314/638 [08:42<09:49,  1.82s/it]
Processing:  49%|████▉     | 315/638 [08:43<08:22,  1.55s/it]
Processing:  49%|████▉     | 315/638 [08:43<08:22,  1.55s/it]
Processing:  50%|████▉     | 316/638 [08:46<11:20,  2.11s/it]
Processing:  50%|████▉     | 316/638 [08:46<11:20,  2.11s/it]
Processing:  50%|████▉     | 317/638 [08:49<12:37,  2.36s/it]
Processing:  50%|████▉     | 317/638 [08:49<12:37,  2.36s/it]
Processing:  50%|████▉     | 318/638 [08:51<12:02,  2.26s/it]
Processing:  50%|████▉     | 318/638 [08:51<12:02,  2.26s/it]
Processing:  50%|█████     | 319/638 [08:52<09:38,  1.81s/it]
Processing:  50%|█████     | 319/638 [08:52<09:38,  1.81s/it]
Processing:  50%|█████     | 320/638 [08:55<10:35,  2.00s/it]
Processing:  50%|█████     | 320/638 [08:55<10:35,  2.00s/it]
Processing:  50%|█████     | 321/638 [08:57<10:52,  2.06s/it]
Processing:  50%|█████     | 321/638 [08:57<10:52,  2.06s/it]
Processing:  50%|█████     | 322/638 [09:03<16:55,  3.22s/it]
Processing:  50%|█████     | 322/638 [09:03<16:55,  3.22s/it]
Processing:  51%|█████     | 323/638 [09:08<19:56,  3.80s/it]
Processing:  51%|█████     | 323/638 [09:08<19:56,  3.80s/it]
Processing:  51%|█████     | 324/638 [09:09<15:23,  2.94s/it]
Processing:  51%|█████     | 324/638 [09:09<15:23,  2.94s/it]
Processing:  51%|█████     | 325/638 [09:09<11:39,  2.23s/it]
Processing:  51%|█████     | 325/638 [09:09<11:39,  2.23s/it]
Processing:  51%|█████     | 326/638 [09:10<09:09,  1.76s/it]
Processing:  51%|█████     | 326/638 [09:10<09:09,  1.76s/it]
Processing:  51%|█████▏    | 327/638 [09:11<07:29,  1.44s/it]
Processing:  51%|█████▏    | 327/638 [09:11<07:29,  1.44s/it]
Processing:  51%|█████▏    | 328/638 [09:12<06:57,  1.35s/it]
Processing:  51%|█████▏    | 328/638 [09:12<06:57,  1.35s/it]
Processing:  52%|█████▏    | 329/638 [09:13<06:18,  1.22s/it]
Processing:  52%|█████▏    | 329/638 [09:13<06:18,  1.22s/it]
Processing:  52%|█████▏    | 330/638 [09:13<05:32,  1.08s/it]
Processing:  52%|█████▏    | 330/638 [09:13<05:32,  1.08s/it]
Processing:  52%|█████▏    | 331/638 [09:15<05:33,  1.09s/it]
Processing:  52%|█████▏    | 331/638 [09:15<05:33,  1.09s/it]
Processing:  52%|█████▏    | 332/638 [10:08<1:25:13, 16.71s/it]
Processing:  52%|█████▏    | 332/638 [10:08<1:25:13, 16.71s/it]
