
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  68%|██████▊   | 756/1120 [24:15<09:13,  1.52s/it]
Processing:  68%|██████▊   | 757/1120 [24:18<11:06,  1.84s/it]
Processing:  68%|██████▊   | 757/1120 [24:18<11:06,  1.84s/it]
Processing:  68%|██████▊   | 758/1120 [24:18<09:02,  1.50s/it]
Processing:  68%|██████▊   | 758/1120 [24:18<09:02,  1.50s/it]
Processing:  68%|██████▊   | 759/1120 [24:19<07:24,  1.23s/it]
Processing:  68%|██████▊   | 759/1120 [24:19<07:24,  1.23s/it]
Processing:  68%|██████▊   | 760/1120 [24:20<07:25,  1.24s/it]
Processing:  68%|██████▊   | 760/1120 [24:20<07:25,  1.24s/it]
Processing:  68%|██████▊   | 761/1120 [24:21<07:35,  1.27s/it]
Processing:  68%|██████▊   | 761/1120 [24:21<07:35,  1.27s/it]
Processing:  68%|██████▊   | 762/1120 [24:22<06:40,  1.12s/it]
Processing:  68%|██████▊   | 762/1120 [24:22<06:40,  1.12s/it]
Processing:  68%|██████▊   | 763/1120 [24:23<06:47,  1.14s/it]
Processing:  68%|██████▊   | 763/1120 [24:23<06:47,  1.14s/it]
Processing:  68%|██████▊   | 764/1120 [24:24<06:23,  1.08s/it]
Processing:  68%|██████▊   | 764/1120 [24:24<06:23,  1.08s/it]
Processing:  68%|██████▊   | 765/1120 [24:25<06:08,  1.04s/it]
Processing:  68%|██████▊   | 765/1120 [24:25<06:08,  1.04s/it]
Processing:  68%|██████▊   | 766/1120 [24:26<06:07,  1.04s/it]
Processing:  68%|██████▊   | 766/1120 [24:26<06:07,  1.04s/it]
Processing:  68%|██████▊   | 767/1120 [24:27<05:38,  1.04it/s]
Processing:  68%|██████▊   | 767/1120 [24:27<05:38,  1.04it/s]
Processing:  69%|██████▊   | 768/1120 [24:28<05:06,  1.15it/s]
Processing:  69%|██████▊   | 768/1120 [24:28<05:06,  1.15it/s]
Processing:  69%|██████▊   | 769/1120 [24:29<05:24,  1.08it/s]
Processing:  69%|██████▊   | 769/1120 [24:29<05:24,  1.08it/s]
Processing:  69%|██████▉   | 770/1120 [24:30<05:02,  1.16it/s]
Processing:  69%|██████▉   | 770/1120 [24:30<05:02,  1.16it/s]
Processing:  69%|██████▉   | 771/1120 [24:30<04:55,  1.18it/s]
Processing:  69%|██████▉   | 771/1120 [24:30<04:55,  1.18it/s]
Processing:  69%|██████▉   | 772/1120 [24:32<06:30,  1.12s/it]
Processing:  69%|██████▉   | 772/1120 [24:32<06:30,  1.12s/it]
Processing:  69%|██████▉   | 773/1120 [24:36<10:29,  1.81s/it]
Processing:  69%|██████▉   | 773/1120 [24:36<10:29,  1.81s/it]
Processing:  69%|██████▉   | 774/1120 [24:38<12:16,  2.13s/it]
Processing:  69%|██████▉   | 774/1120 [24:38<12:16,  2.13s/it]
Processing:  69%|██████▉   | 775/1120 [24:39<10:25,  1.81s/it]
Processing:  69%|██████▉   | 775/1120 [24:39<10:25,  1.81s/it]
Processing:  69%|██████▉   | 776/1120 [24:41<09:10,  1.60s/it]
Processing:  69%|██████▉   | 776/1120 [24:41<09:10,  1.60s/it]
Processing:  69%|██████▉   | 777/1120 [24:42<08:57,  1.57s/it]
Processing:  69%|██████▉   | 777/1120 [24:42<08:57,  1.57s/it]
Processing:  69%|██████▉   | 778/1120 [24:44<08:59,  1.58s/it]
Processing:  69%|██████▉   | 778/1120 [24:44<08:59,  1.58s/it]
Processing:  70%|██████▉   | 779/1120 [24:45<08:05,  1.42s/it]
Processing:  70%|██████▉   | 779/1120 [24:45<08:05,  1.42s/it]
Processing:  70%|██████▉   | 780/1120 [24:45<06:52,  1.21s/it]
Processing:  70%|██████▉   | 780/1120 [24:45<06:52,  1.21s/it]
Processing:  70%|██████▉   | 781/1120 [24:46<06:07,  1.08s/it]
Processing:  70%|██████▉   | 781/1120 [24:46<06:07,  1.08s/it]
Processing:  70%|██████▉   | 782/1120 [24:47<06:19,  1.12s/it]
Processing:  70%|██████▉   | 782/1120 [24:47<06:19,  1.12s/it]
Processing:  70%|██████▉   | 783/1120 [24:48<05:22,  1.04it/s]
Processing:  70%|██████▉   | 783/1120 [24:48<05:22,  1.04it/s]
Processing:  70%|███████   | 784/1120 [24:49<06:07,  1.09s/it]
Processing:  70%|███████   | 784/1120 [24:49<06:07,  1.09s/it]
Processing:  70%|███████   | 785/1120 [24:50<05:58,  1.07s/it]
Processing:  70%|███████   | 785/1120 [24:50<05:58,  1.07s/it]
Processing:  70%|███████   | 786/1120 [24:52<05:56,  1.07s/it]
Processing:  70%|███████   | 786/1120 [24:52<05:56,  1.07s/it]
Processing:  70%|███████   | 787/1120 [24:52<05:47,  1.04s/it]
Processing:  70%|███████   | 787/1120 [24:52<05:47,  1.04s/it]
Processing:  70%|███████   | 788/1120 [24:54<06:11,  1.12s/it]
Processing:  70%|███████   | 788/1120 [24:54<06:11,  1.12s/it]
Processing:  70%|███████   | 789/1120 [24:55<05:38,  1.02s/it]
Processing:  70%|███████   | 789/1120 [24:55<05:38,  1.02s/it]
Processing:  71%|███████   | 790/1120 [24:55<04:48,  1.14it/s]
Processing:  71%|███████   | 790/1120 [24:55<04:48,  1.14it/s]
Processing:  71%|███████   | 791/1120 [24:56<04:56,  1.11it/s]
Processing:  71%|███████   | 791/1120 [24:56<04:56,  1.11it/s]
Processing:  71%|███████   | 792/1120 [24:58<06:10,  1.13s/it]
Processing:  71%|███████   | 792/1120 [24:58<06:10,  1.13s/it]
Processing:  71%|███████   | 793/1120 [24:59<06:28,  1.19s/it]
Processing:  71%|███████   | 793/1120 [24:59<06:28,  1.19s/it]
Processing:  71%|███████   | 794/1120 [25:09<20:13,  3.72s/it]
Processing:  71%|███████   | 794/1120 [25:09<20:13,  3.72s/it]
Processing:  71%|███████   | 795/1120 [25:10<16:44,  3.09s/it]
Processing:  71%|███████   | 795/1120 [25:10<16:44,  3.09s/it]
Processing:  71%|███████   | 796/1120 [25:20<26:41,  4.94s/it]
Processing:  71%|███████   | 796/1120 [25:20<26:41,  4.94s/it]
Processing:  71%|███████   | 797/1120 [25:20<19:35,  3.64s/it]
Processing:  71%|███████   | 797/1120 [25:20<19:35,  3.64s/it]
Processing:  71%|███████▏  | 798/1120 [25:22<16:20,  3.04s/it]
Processing:  71%|███████▏  | 798/1120 [25:22<16:20,  3.04s/it]
Processing:  71%|███████▏  | 799/1120 [25:24<14:36,  2.73s/it]
Processing:  71%|███████▏  | 799/1120 [25:24<14:36,  2.73s/it]
Processing:  71%|███████▏  | 800/1120 [25:24<11:11,  2.10s/it]
Processing:  71%|███████▏  | 800/1120 [25:24<11:11,  2.10s/it]
Processing:  72%|███████▏  | 801/1120 [25:26<09:44,  1.83s/it]
Processing:  72%|███████▏  | 801/1120 [25:26<09:44,  1.83s/it]
Processing:  72%|███████▏  | 802/1120 [25:26<07:56,  1.50s/it]
Processing:  72%|███████▏  | 802/1120 [25:26<07:56,  1.50s/it]
Processing:  72%|███████▏  | 803/1120 [25:29<09:05,  1.72s/it]
Processing:  72%|███████▏  | 803/1120 [25:29<09:05,  1.72s/it]
Processing:  72%|███████▏  | 804/1120 [25:30<08:17,  1.57s/it]
Processing:  72%|███████▏  | 804/1120 [25:30<08:17,  1.57s/it]
Processing:  72%|███████▏  | 805/1120 [25:31<08:00,  1.53s/it]
Processing:  72%|███████▏  | 805/1120 [25:31<08:00,  1.53s/it]
Processing:  72%|███████▏  | 806/1120 [25:33<08:01,  1.53s/it]
Processing:  72%|███████▏  | 806/1120 [25:33<08:01,  1.53s/it]
Processing:  72%|███████▏  | 807/1120 [25:34<07:04,  1.36s/it]
Processing:  72%|███████▏  | 807/1120 [25:34<07:04,  1.36s/it]
Processing:  72%|███████▏  | 808/1120 [25:35<06:06,  1.17s/it]
Processing:  72%|███████▏  | 808/1120 [25:35<06:06,  1.17s/it]
Processing:  72%|███████▏  | 809/1120 [25:35<05:38,  1.09s/it]
Processing:  72%|███████▏  | 809/1120 [25:35<05:38,  1.09s/it]
Processing:  72%|███████▏  | 810/1120 [25:37<05:51,  1.13s/it]
Processing:  72%|███████▏  | 810/1120 [25:37<05:51,  1.13s/it]
Processing:  72%|███████▏  | 811/1120 [25:41<11:07,  2.16s/it]
Processing:  72%|███████▏  | 811/1120 [25:41<11:07,  2.16s/it]
Processing:  72%|███████▎  | 812/1120 [25:42<08:49,  1.72s/it]
Processing:  72%|███████▎  | 812/1120 [25:42<08:49,  1.72s/it]
Processing:  73%|███████▎  | 813/1120 [25:43<07:52,  1.54s/it]
Processing:  73%|███████▎  | 813/1120 [25:43<07:52,  1.54s/it]
Processing:  73%|███████▎  | 814/1120 [25:44<07:20,  1.44s/it]
Processing:  73%|███████▎  | 814/1120 [25:44<07:20,  1.44s/it]
Processing:  73%|███████▎  | 815/1120 [25:45<06:12,  1.22s/it]
Processing:  73%|███████▎  | 815/1120 [25:45<06:12,  1.22s/it]
Processing:  73%|███████▎  | 816/1120 [25:51<12:57,  2.56s/it]
Processing:  73%|███████▎  | 816/1120 [25:51<12:57,  2.56s/it]
Processing:  73%|███████▎  | 817/1120 [25:52<10:26,  2.07s/it]
Processing:  73%|███████▎  | 817/1120 [25:52<10:26,  2.07s/it]
Processing:  73%|███████▎  | 818/1120 [25:52<08:28,  1.68s/it]
Processing:  73%|███████▎  | 818/1120 [25:52<08:28,  1.68s/it]
Processing:  73%|███████▎  | 819/1120 [25:53<07:29,  1.49s/it]
Processing:  73%|███████▎  | 819/1120 [25:53<07:29,  1.49s/it]
Processing:  73%|███████▎  | 820/1120 [25:55<08:10,  1.63s/it]
Processing:  73%|███████▎  | 820/1120 [25:55<08:10,  1.63s/it]
Processing:  73%|███████▎  | 821/1120 [25:57<07:31,  1.51s/it]
Processing:  73%|███████▎  | 821/1120 [25:57<07:31,  1.51s/it]
Processing:  73%|███████▎  | 822/1120 [25:58<06:43,  1.35s/it]
Processing:  73%|███████▎  | 822/1120 [25:58<06:43,  1.35s/it]
Processing:  73%|███████▎  | 823/1120 [25:59<06:25,  1.30s/it]
Processing:  73%|███████▎  | 823/1120 [25:59<06:25,  1.30s/it]
Processing:  74%|███████▎  | 824/1120 [26:00<05:57,  1.21s/it]
Processing:  74%|███████▎  | 824/1120 [26:00<05:57,  1.21s/it]
Processing:  74%|███████▎  | 825/1120 [26:01<05:45,  1.17s/it]
Processing:  74%|███████▎  | 825/1120 [26:01<05:45,  1.17s/it]
Processing:  74%|███████▍  | 826/1120 [26:02<05:56,  1.21s/it]
Processing:  74%|███████▍  | 826/1120 [26:02<05:56,  1.21s/it]
Processing:  74%|███████▍  | 827/1120 [26:03<04:58,  1.02s/it]
Processing:  74%|███████▍  | 827/1120 [26:03<04:58,  1.02s/it]
Processing:  74%|███████▍  | 828/1120 [26:05<06:24,  1.32s/it]
Processing:  74%|███████▍  | 828/1120 [26:05<06:24,  1.32s/it]
Processing:  74%|███████▍  | 829/1120 [26:06<05:58,  1.23s/it]
Processing:  74%|███████▍  | 829/1120 [26:06<05:58,  1.23s/it]
Processing:  74%|███████▍  | 830/1120 [26:08<07:13,  1.50s/it]
Processing:  74%|███████▍  | 830/1120 [26:08<07:13,  1.50s/it]
Processing:  74%|███████▍  | 831/1120 [26:09<06:37,  1.38s/it]
Processing:  74%|███████▍  | 831/1120 [26:09<06:37,  1.38s/it]
Processing:  74%|███████▍  | 832/1120 [26:13<10:10,  2.12s/it]
Processing:  74%|███████▍  | 832/1120 [26:13<10:10,  2.12s/it]
Processing:  74%|███████▍  | 833/1120 [26:14<09:00,  1.88s/it]
Processing:  74%|███████▍  | 833/1120 [26:14<09:00,  1.88s/it]
Processing:  74%|███████▍  | 834/1120 [26:15<08:00,  1.68s/it]
Processing:  74%|███████▍  | 834/1120 [26:15<08:00,  1.68s/it]
Processing:  75%|███████▍  | 835/1120 [26:16<07:16,  1.53s/it]
Processing:  75%|███████▍  | 835/1120 [26:17<07:16,  1.53s/it]
Processing:  75%|███████▍  | 836/1120 [26:27<19:35,  4.14s/it]
Processing:  75%|███████▍  | 836/1120 [26:27<19:35,  4.14s/it]
Processing:  75%|███████▍  | 837/1120 [26:30<18:37,  3.95s/it]
Processing:  75%|███████▍  | 837/1120 [26:30<18:37,  3.95s/it]
Processing:  75%|███████▍  | 838/1120 [26:31<13:46,  2.93s/it]
Processing:  75%|███████▍  | 838/1120 [26:31<13:46,  2.93s/it]
Processing:  75%|███████▍  | 839/1120 [26:32<11:28,  2.45s/it]
Processing:  75%|███████▍  | 839/1120 [26:32<11:28,  2.45s/it]
Processing:  75%|███████▌  | 840/1120 [26:33<09:46,  2.09s/it]
Processing:  75%|███████▌  | 840/1120 [26:33<09:46,  2.09s/it]
Processing:  75%|███████▌  | 841/1120 [26:35<08:45,  1.88s/it]
Processing:  75%|███████▌  | 841/1120 [26:35<08:45,  1.88s/it]
Processing:  75%|███████▌  | 842/1120 [26:35<06:55,  1.50s/it]
Processing:  75%|███████▌  | 842/1120 [26:35<06:55,  1.50s/it]
Processing:  75%|███████▌  | 843/1120 [26:37<06:44,  1.46s/it]
Processing:  75%|███████▌  | 843/1120 [26:37<06:44,  1.46s/it]
Processing:  75%|███████▌  | 844/1120 [26:39<08:20,  1.81s/it]
Processing:  75%|███████▌  | 844/1120 [26:39<08:20,  1.81s/it]
Processing:  75%|███████▌  | 845/1120 [26:41<07:28,  1.63s/it]
Processing:  75%|███████▌  | 845/1120 [26:41<07:28,  1.63s/it]
Processing:  76%|███████▌  | 846/1120 [26:43<08:44,  1.91s/it]
Processing:  76%|███████▌  | 846/1120 [26:43<08:44,  1.91s/it]
Processing:  76%|███████▌  | 847/1120 [26:44<07:01,  1.54s/it]
Processing:  76%|███████▌  | 847/1120 [26:44<07:01,  1.54s/it]
Processing:  76%|███████▌  | 848/1120 [26:47<08:50,  1.95s/it]
Processing:  76%|███████▌  | 848/1120 [26:47<08:50,  1.95s/it]
Processing:  76%|███████▌  | 849/1120 [26:48<08:09,  1.81s/it]
Processing:  76%|███████▌  | 849/1120 [26:48<08:09,  1.81s/it]
Processing:  76%|███████▌  | 850/1120 [26:50<08:08,  1.81s/it]
Processing:  76%|███████▌  | 850/1120 [26:50<08:08,  1.81s/it]
Processing:  76%|███████▌  | 851/1120 [27:12<34:52,  7.78s/it]
Processing:  76%|███████▌  | 851/1120 [27:12<34:52,  7.78s/it]
Processing:  76%|███████▌  | 852/1120 [27:12<25:10,  5.63s/it]
Processing:  76%|███████▌  | 852/1120 [27:12<25:10,  5.63s/it]
Processing:  76%|███████▌  | 853/1120 [27:13<18:58,  4.26s/it]
Processing:  76%|███████▌  | 853/1120 [27:13<18:58,  4.26s/it]
Processing:  76%|███████▋  | 854/1120 [27:14<14:18,  3.23s/it]
Processing:  76%|███████▋  | 854/1120 [27:14<14:18,  3.23s/it]
Processing:  76%|███████▋  | 855/1120 [27:15<11:01,  2.49s/it]
Processing:  76%|███████▋  | 855/1120 [27:15<11:01,  2.49s/it]
Processing:  76%|███████▋  | 856/1120 [27:16<09:05,  2.07s/it]
Processing:  76%|███████▋  | 856/1120 [27:16<09:05,  2.07s/it]
Processing:  77%|███████▋  | 857/1120 [27:17<07:17,  1.66s/it]
Processing:  77%|███████▋  | 857/1120 [27:17<07:17,  1.66s/it]
Processing:  77%|███████▋  | 858/1120 [27:18<06:25,  1.47s/it]
Processing:  77%|███████▋  | 858/1120 [27:18<06:25,  1.47s/it]
Processing:  77%|███████▋  | 859/1120 [27:19<06:18,  1.45s/it]
Processing:  77%|███████▋  | 859/1120 [27:19<06:18,  1.45s/it]
Processing:  77%|███████▋  | 860/1120 [27:20<05:14,  1.21s/it]
Processing:  77%|███████▋  | 860/1120 [27:20<05:14,  1.21s/it]
Processing:  77%|███████▋  | 861/1120 [27:21<04:48,  1.11s/it]
Processing:  77%|███████▋  | 861/1120 [27:21<04:48,  1.11s/it]
Processing:  77%|███████▋  | 862/1120 [27:23<06:02,  1.40s/it]
Processing:  77%|███████▋  | 862/1120 [27:23<06:02,  1.40s/it]
Processing:  77%|███████▋  | 863/1120 [27:24<05:11,  1.21s/it]
Processing:  77%|███████▋  | 863/1120 [27:24<05:11,  1.21s/it]
Processing:  77%|███████▋  | 864/1120 [27:24<04:40,  1.09s/it]
Processing:  77%|███████▋  | 864/1120 [27:24<04:40,  1.09s/it]
Processing:  77%|███████▋  | 865/1120 [27:26<04:51,  1.14s/it]
Processing:  77%|███████▋  | 865/1120 [27:26<04:51,  1.14s/it]
Processing:  77%|███████▋  | 866/1120 [27:30<08:24,  1.99s/it]
Processing:  77%|███████▋  | 866/1120 [27:30<08:24,  1.99s/it]
Processing:  77%|███████▋  | 867/1120 [27:31<07:18,  1.73s/it]
Processing:  77%|███████▋  | 867/1120 [27:31<07:18,  1.73s/it]
Processing:  78%|███████▊  | 868/1120 [27:33<07:43,  1.84s/it]
Processing:  78%|███████▊  | 868/1120 [27:33<07:43,  1.84s/it]
Processing:  78%|███████▊  | 869/1120 [27:35<07:26,  1.78s/it]
Processing:  78%|███████▊  | 869/1120 [27:35<07:26,  1.78s/it]
Processing:  78%|███████▊  | 870/1120 [27:37<08:17,  1.99s/it]
Processing:  78%|███████▊  | 870/1120 [27:37<08:17,  1.99s/it]
Processing:  78%|███████▊  | 871/1120 [27:38<06:32,  1.58s/it]
Processing:  78%|███████▊  | 871/1120 [27:38<06:32,  1.58s/it]
Processing:  78%|███████▊  | 872/1120 [27:38<05:22,  1.30s/it]
Processing:  78%|███████▊  | 872/1120 [27:38<05:22,  1.30s/it]
Processing:  78%|███████▊  | 873/1120 [27:40<05:20,  1.30s/it]
Processing:  78%|███████▊  | 873/1120 [27:40<05:20,  1.30s/it]
Processing:  78%|███████▊  | 874/1120 [27:40<04:28,  1.09s/it]
Processing:  78%|███████▊  | 874/1120 [27:40<04:28,  1.09s/it]
Processing:  78%|███████▊  | 875/1120 [27:42<05:56,  1.46s/it]
Processing:  78%|███████▊  | 875/1120 [27:42<05:56,  1.46s/it]
Processing:  78%|███████▊  | 876/1120 [27:43<04:58,  1.22s/it]
Processing:  78%|███████▊  | 876/1120 [27:43<04:58,  1.22s/it]
Processing:  78%|███████▊  | 877/1120 [27:44<04:36,  1.14s/it]
Processing:  78%|███████▊  | 877/1120 [27:44<04:36,  1.14s/it]
Processing:  78%|███████▊  | 878/1120 [27:45<04:01,  1.00it/s]
Processing:  78%|███████▊  | 878/1120 [27:45<04:01,  1.00it/s]
Processing:  78%|███████▊  | 879/1120 [27:45<03:33,  1.13it/s]
Processing:  78%|███████▊  | 879/1120 [27:45<03:33,  1.13it/s]
Processing:  79%|███████▊  | 880/1120 [27:46<03:22,  1.18it/s]
Processing:  79%|███████▊  | 880/1120 [27:46<03:22,  1.18it/s]
Processing:  79%|███████▊  | 881/1120 [27:48<04:34,  1.15s/it]
Processing:  79%|███████▊  | 881/1120 [27:48<04:34,  1.15s/it]
Processing:  79%|███████▉  | 882/1120 [27:49<04:42,  1.19s/it]
Processing:  79%|███████▉  | 882/1120 [27:49<04:42,  1.19s/it]
Processing:  79%|███████▉  | 883/1120 [27:50<04:40,  1.18s/it]
Processing:  79%|███████▉  | 883/1120 [27:50<04:40,  1.18s/it]
Processing:  79%|███████▉  | 884/1120 [27:51<03:56,  1.00s/it]
Processing:  79%|███████▉  | 884/1120 [27:51<03:56,  1.00s/it]
Processing:  79%|███████▉  | 885/1120 [27:52<04:16,  1.09s/it]
Processing:  79%|███████▉  | 885/1120 [27:52<04:16,  1.09s/it]
Processing:  79%|███████▉  | 886/1120 [27:53<04:15,  1.09s/it]
Processing:  79%|███████▉  | 886/1120 [27:53<04:15,  1.09s/it]
Processing:  79%|███████▉  | 887/1120 [27:54<03:50,  1.01it/s]
Processing:  79%|███████▉  | 887/1120 [27:54<03:50,  1.01it/s]
Processing:  79%|███████▉  | 888/1120 [28:13<24:15,  6.28s/it]
Processing:  79%|███████▉  | 888/1120 [28:13<24:15,  6.28s/it]
Processing:  79%|███████▉  | 889/1120 [28:40<48:54, 12.70s/it]
Processing:  79%|███████▉  | 889/1120 [28:40<48:54, 12.70s/it]
Processing:  79%|███████▉  | 890/1120 [28:42<35:48,  9.34s/it]
Processing:  79%|███████▉  | 890/1120 [28:42<35:48,  9.34s/it]
Processing:  80%|███████▉  | 891/1120 [28:43<26:26,  6.93s/it]
Processing:  80%|███████▉  | 891/1120 [28:43<26:26,  6.93s/it]
Processing:  80%|███████▉  | 892/1120 [28:44<19:09,  5.04s/it]
Processing:  80%|███████▉  | 892/1120 [28:44<19:09,  5.04s/it]
Processing:  80%|███████▉  | 893/1120 [28:47<16:23,  4.33s/it]
Processing:  80%|███████▉  | 893/1120 [28:47<16:23,  4.33s/it]
Processing:  80%|███████▉  | 894/1120 [28:47<12:06,  3.22s/it]
Processing:  80%|███████▉  | 894/1120 [28:47<12:06,  3.22s/it]
Processing:  80%|███████▉  | 895/1120 [28:48<09:28,  2.53s/it]
Processing:  80%|███████▉  | 895/1120 [28:48<09:28,  2.53s/it]
Processing:  80%|████████  | 896/1120 [28:50<08:13,  2.20s/it]
Processing:  80%|████████  | 896/1120 [28:50<08:13,  2.20s/it]
Processing:  80%|████████  | 897/1120 [28:51<07:18,  1.97s/it]
Processing:  80%|████████  | 897/1120 [28:51<07:18,  1.97s/it]
Processing:  80%|████████  | 898/1120 [28:52<06:27,  1.75s/it]
Processing:  80%|████████  | 898/1120 [28:52<06:27,  1.75s/it]
Processing:  80%|████████  | 899/1120 [28:54<06:02,  1.64s/it]
Processing:  80%|████████  | 899/1120 [28:54<06:02,  1.64s/it]
Processing:  80%|████████  | 900/1120 [28:56<06:43,  1.84s/it]
Processing:  80%|████████  | 900/1120 [28:56<06:43,  1.84s/it]
Processing:  80%|████████  | 901/1120 [28:57<06:10,  1.69s/it]
Processing:  80%|████████  | 901/1120 [28:57<06:10,  1.69s/it]
Processing:  81%|████████  | 902/1120 [28:58<05:12,  1.43s/it]
Processing:  81%|████████  | 902/1120 [28:58<05:12,  1.43s/it]
Processing:  81%|████████  | 903/1120 [28:59<04:22,  1.21s/it]
Processing:  81%|████████  | 903/1120 [28:59<04:22,  1.21s/it]
Processing:  81%|████████  | 904/1120 [28:59<03:39,  1.02s/it]
Processing:  81%|████████  | 904/1120 [28:59<03:39,  1.02s/it]
Processing:  81%|████████  | 905/1120 [29:00<03:31,  1.02it/s]
Processing:  81%|████████  | 905/1120 [29:00<03:31,  1.02it/s]
Processing:  81%|████████  | 906/1120 [29:01<03:10,  1.12it/s]
Processing:  81%|████████  | 906/1120 [29:01<03:10,  1.12it/s]
Processing:  81%|████████  | 907/1120 [29:02<03:25,  1.04it/s]
Processing:  81%|████████  | 907/1120 [29:02<03:25,  1.04it/s]
Processing:  81%|████████  | 908/1120 [29:03<03:10,  1.12it/s]
Processing:  81%|████████  | 908/1120 [29:03<03:10,  1.12it/s]
Processing:  81%|████████  | 909/1120 [29:03<02:52,  1.22it/s]
Processing:  81%|████████  | 909/1120 [29:03<02:52,  1.22it/s]
Processing:  81%|████████▏ | 910/1120 [29:04<03:02,  1.15it/s]
Processing:  81%|████████▏ | 910/1120 [29:04<03:02,  1.15it/s]
Processing:  81%|████████▏ | 911/1120 [29:05<02:51,  1.22it/s]
Processing:  81%|████████▏ | 911/1120 [29:05<02:51,  1.22it/s]
Processing:  81%|████████▏ | 912/1120 [29:06<03:12,  1.08it/s]
Processing:  81%|████████▏ | 912/1120 [29:06<03:12,  1.08it/s]
Processing:  82%|████████▏ | 913/1120 [29:07<03:25,  1.01it/s]
Processing:  82%|████████▏ | 913/1120 [29:07<03:25,  1.01it/s]
Processing:  82%|████████▏ | 914/1120 [29:10<05:08,  1.50s/it]
Processing:  82%|████████▏ | 914/1120 [29:10<05:08,  1.50s/it]
Processing:  82%|████████▏ | 915/1120 [29:11<04:40,  1.37s/it]
Processing:  82%|████████▏ | 915/1120 [29:11<04:40,  1.37s/it]
Processing:  82%|████████▏ | 916/1120 [29:12<04:21,  1.28s/it]
Processing:  82%|████████▏ | 916/1120 [29:12<04:21,  1.28s/it]
Processing:  82%|████████▏ | 917/1120 [29:13<03:47,  1.12s/it]
Processing:  82%|████████▏ | 917/1120 [29:13<03:47,  1.12s/it]
Processing:  82%|████████▏ | 918/1120 [29:14<03:47,  1.12s/it]
Processing:  82%|████████▏ | 918/1120 [29:14<03:47,  1.12s/it]
Processing:  82%|████████▏ | 919/1120 [29:15<03:19,  1.01it/s]
Processing:  82%|████████▏ | 919/1120 [29:15<03:19,  1.01it/s]
Processing:  82%|████████▏ | 920/1120 [29:15<02:57,  1.12it/s]
Processing:  82%|████████▏ | 920/1120 [29:15<02:57,  1.12it/s]
Processing:  82%|████████▏ | 921/1120 [29:17<03:07,  1.06it/s]
Processing:  82%|████████▏ | 921/1120 [29:17<03:07,  1.06it/s]
Processing:  82%|████████▏ | 922/1120 [29:17<02:42,  1.22it/s]
Processing:  82%|████████▏ | 922/1120 [29:17<02:42,  1.22it/s]
Processing:  82%|████████▏ | 923/1120 [29:18<02:34,  1.28it/s]
Processing:  82%|████████▏ | 923/1120 [29:18<02:34,  1.28it/s]
Processing:  82%|████████▎ | 924/1120 [29:18<02:24,  1.36it/s]
Processing:  82%|████████▎ | 924/1120 [29:18<02:24,  1.36it/s]
Processing:  83%|████████▎ | 925/1120 [29:19<02:29,  1.30it/s]
Processing:  83%|████████▎ | 925/1120 [29:19<02:29,  1.30it/s]
Processing:  83%|████████▎ | 926/1120 [29:22<04:00,  1.24s/it]
Processing:  83%|████████▎ | 926/1120 [29:22<04:00,  1.24s/it]
Processing:  83%|████████▎ | 927/1120 [29:23<04:31,  1.40s/it]
Processing:  83%|████████▎ | 927/1120 [29:23<04:31,  1.40s/it]
Processing:  83%|████████▎ | 928/1120 [29:24<04:07,  1.29s/it]
Processing:  83%|████████▎ | 928/1120 [29:24<04:07,  1.29s/it]
Processing:  83%|████████▎ | 929/1120 [29:26<04:31,  1.42s/it]
Processing:  83%|████████▎ | 929/1120 [29:26<04:31,  1.42s/it]
Processing:  83%|████████▎ | 930/1120 [29:28<04:55,  1.55s/it]
Processing:  83%|████████▎ | 930/1120 [29:28<04:55,  1.55s/it]
Processing:  83%|████████▎ | 931/1120 [29:29<04:21,  1.39s/it]
Processing:  83%|████████▎ | 931/1120 [29:29<04:21,  1.39s/it]
Processing:  83%|████████▎ | 932/1120 [29:30<04:14,  1.35s/it]
Processing:  83%|████████▎ | 932/1120 [29:30<04:14,  1.35s/it]
Processing:  83%|████████▎ | 933/1120 [29:32<04:13,  1.35s/it]
Processing:  83%|████████▎ | 933/1120 [29:32<04:13,  1.35s/it]
Processing:  83%|████████▎ | 934/1120 [29:33<04:11,  1.35s/it]
Processing:  83%|████████▎ | 934/1120 [29:33<04:11,  1.35s/it]
Processing:  83%|████████▎ | 935/1120 [29:33<03:24,  1.10s/it]
Processing:  83%|████████▎ | 935/1120 [29:33<03:24,  1.10s/it]
Processing:  84%|████████▎ | 936/1120 [29:35<03:25,  1.12s/it]
Processing:  84%|████████▎ | 936/1120 [29:35<03:25,  1.12s/it]
Processing:  84%|████████▎ | 937/1120 [29:42<09:22,  3.07s/it]
Processing:  84%|████████▎ | 937/1120 [29:42<09:22,  3.07s/it]
Processing:  84%|████████▍ | 938/1120 [29:43<07:18,  2.41s/it]
Processing:  84%|████████▍ | 938/1120 [29:43<07:18,  2.41s/it]
Processing:  84%|████████▍ | 939/1120 [29:45<07:10,  2.38s/it]
Processing:  84%|████████▍ | 939/1120 [29:45<07:10,  2.38s/it]
Processing:  84%|████████▍ | 940/1120 [29:49<08:33,  2.85s/it]
Processing:  84%|████████▍ | 940/1120 [29:49<08:33,  2.85s/it]
Processing:  84%|████████▍ | 941/1120 [29:51<07:16,  2.44s/it]
