
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  67%|██████▋   | 755/1120 [25:46<23:26,  3.85s/it]
Processing:  68%|██████▊   | 756/1120 [25:48<19:47,  3.26s/it]
Processing:  68%|██████▊   | 756/1120 [25:48<19:47,  3.26s/it]
Processing:  68%|██████▊   | 757/1120 [25:49<15:24,  2.55s/it]
Processing:  68%|██████▊   | 757/1120 [25:49<15:24,  2.55s/it]
Processing:  68%|██████▊   | 758/1120 [25:50<11:58,  1.99s/it]
Processing:  68%|██████▊   | 758/1120 [25:50<11:58,  1.99s/it]
Processing:  68%|██████▊   | 759/1120 [25:52<11:49,  1.97s/it]
Processing:  68%|██████▊   | 759/1120 [25:52<11:49,  1.97s/it]
Processing:  68%|██████▊   | 760/1120 [25:52<09:36,  1.60s/it]
Processing:  68%|██████▊   | 760/1120 [25:52<09:36,  1.60s/it]
Processing:  68%|██████▊   | 761/1120 [25:53<07:55,  1.33s/it]
Processing:  68%|██████▊   | 761/1120 [25:53<07:55,  1.33s/it]
Processing:  68%|██████▊   | 762/1120 [25:55<09:47,  1.64s/it]
Processing:  68%|██████▊   | 762/1120 [25:55<09:47,  1.64s/it]
Processing:  68%|██████▊   | 763/1120 [25:56<08:05,  1.36s/it]
Processing:  68%|██████▊   | 763/1120 [25:56<08:05,  1.36s/it]
Processing:  68%|██████▊   | 764/1120 [25:57<06:50,  1.15s/it]
Processing:  68%|██████▊   | 764/1120 [25:57<06:50,  1.15s/it]
Processing:  68%|██████▊   | 765/1120 [25:58<06:46,  1.15s/it]
Processing:  68%|██████▊   | 765/1120 [25:58<06:46,  1.15s/it]
Processing:  68%|██████▊   | 766/1120 [25:59<06:57,  1.18s/it]
Processing:  68%|██████▊   | 766/1120 [25:59<06:57,  1.18s/it]
Processing:  68%|██████▊   | 767/1120 [26:00<06:23,  1.09s/it]
Processing:  68%|██████▊   | 767/1120 [26:00<06:23,  1.09s/it]
Processing:  69%|██████▊   | 768/1120 [26:01<05:54,  1.01s/it]
Processing:  69%|██████▊   | 768/1120 [26:01<05:54,  1.01s/it]
Processing:  69%|██████▊   | 769/1120 [26:01<05:08,  1.14it/s]
Processing:  69%|██████▊   | 769/1120 [26:01<05:08,  1.14it/s]
Processing:  69%|██████▉   | 770/1120 [26:03<06:48,  1.17s/it]
Processing:  69%|██████▉   | 770/1120 [26:03<06:48,  1.17s/it]
Processing:  69%|██████▉   | 771/1120 [26:04<05:53,  1.01s/it]
Processing:  69%|██████▉   | 771/1120 [26:04<05:53,  1.01s/it]
Processing:  69%|██████▉   | 772/1120 [26:05<06:06,  1.05s/it]
Processing:  69%|██████▉   | 772/1120 [26:05<06:06,  1.05s/it]
Processing:  69%|██████▉   | 773/1120 [26:06<06:04,  1.05s/it]
Processing:  69%|██████▉   | 773/1120 [26:06<06:04,  1.05s/it]
Processing:  69%|██████▉   | 774/1120 [26:07<05:20,  1.08it/s]
Processing:  69%|██████▉   | 774/1120 [26:07<05:20,  1.08it/s]
Processing:  69%|██████▉   | 775/1120 [26:08<05:13,  1.10it/s]
Processing:  69%|██████▉   | 775/1120 [26:08<05:13,  1.10it/s]
Processing:  69%|██████▉   | 776/1120 [26:10<08:13,  1.43s/it]
Processing:  69%|██████▉   | 776/1120 [26:10<08:13,  1.43s/it]
Processing:  69%|██████▉   | 777/1120 [26:11<06:56,  1.22s/it]
Processing:  69%|██████▉   | 777/1120 [26:11<06:56,  1.22s/it]
Processing:  69%|██████▉   | 778/1120 [26:13<07:38,  1.34s/it]
Processing:  69%|██████▉   | 778/1120 [26:13<07:38,  1.34s/it]
Processing:  70%|██████▉   | 779/1120 [26:14<07:13,  1.27s/it]
Processing:  70%|██████▉   | 779/1120 [26:14<07:13,  1.27s/it]
Processing:  70%|██████▉   | 780/1120 [26:15<06:34,  1.16s/it]
Processing:  70%|██████▉   | 780/1120 [26:15<06:34,  1.16s/it]
Processing:  70%|██████▉   | 781/1120 [26:15<05:59,  1.06s/it]
Processing:  70%|██████▉   | 781/1120 [26:15<05:59,  1.06s/it]
Processing:  70%|██████▉   | 782/1120 [26:17<06:44,  1.20s/it]
Processing:  70%|██████▉   | 782/1120 [26:17<06:44,  1.20s/it]
Processing:  70%|██████▉   | 783/1120 [26:18<05:58,  1.06s/it]
Processing:  70%|██████▉   | 783/1120 [26:18<05:58,  1.06s/it]
Processing:  70%|███████   | 784/1120 [26:20<07:18,  1.30s/it]
Processing:  70%|███████   | 784/1120 [26:20<07:18,  1.30s/it]
Processing:  70%|███████   | 785/1120 [26:21<07:43,  1.38s/it]
Processing:  70%|███████   | 785/1120 [26:21<07:43,  1.38s/it]
Processing:  70%|███████   | 786/1120 [26:22<07:21,  1.32s/it]
Processing:  70%|███████   | 786/1120 [26:22<07:21,  1.32s/it]
Processing:  70%|███████   | 787/1120 [26:23<06:25,  1.16s/it]
Processing:  70%|███████   | 787/1120 [26:23<06:25,  1.16s/it]
Processing:  70%|███████   | 788/1120 [26:25<07:10,  1.30s/it]
Processing:  70%|███████   | 788/1120 [26:25<07:10,  1.30s/it]
Processing:  70%|███████   | 789/1120 [26:26<06:35,  1.20s/it]
Processing:  70%|███████   | 789/1120 [26:26<06:35,  1.20s/it]
Processing:  71%|███████   | 790/1120 [26:27<06:16,  1.14s/it]
Processing:  71%|███████   | 790/1120 [26:27<06:16,  1.14s/it]
Processing:  71%|███████   | 791/1120 [26:27<05:36,  1.02s/it]
Processing:  71%|███████   | 791/1120 [26:27<05:36,  1.02s/it]
Processing:  71%|███████   | 792/1120 [26:31<09:24,  1.72s/it]
Processing:  71%|███████   | 792/1120 [26:31<09:24,  1.72s/it]
Processing:  71%|███████   | 793/1120 [26:33<09:27,  1.73s/it]
Processing:  71%|███████   | 793/1120 [26:33<09:27,  1.73s/it]
Processing:  71%|███████   | 794/1120 [26:33<07:36,  1.40s/it]
Processing:  71%|███████   | 794/1120 [26:33<07:36,  1.40s/it]
Processing:  71%|███████   | 795/1120 [26:35<08:32,  1.58s/it]
Processing:  71%|███████   | 795/1120 [26:35<08:32,  1.58s/it]
Processing:  71%|███████   | 796/1120 [26:36<07:35,  1.41s/it]
Processing:  71%|███████   | 796/1120 [26:36<07:35,  1.41s/it]
Processing:  71%|███████   | 797/1120 [26:39<09:08,  1.70s/it]
Processing:  71%|███████   | 797/1120 [26:39<09:08,  1.70s/it]
Processing:  71%|███████▏  | 798/1120 [26:39<07:48,  1.45s/it]
Processing:  71%|███████▏  | 798/1120 [26:39<07:48,  1.45s/it]
Processing:  71%|███████▏  | 799/1120 [26:40<06:33,  1.22s/it]
Processing:  71%|███████▏  | 799/1120 [26:40<06:33,  1.22s/it]
Processing:  71%|███████▏  | 800/1120 [26:42<07:37,  1.43s/it]
Processing:  71%|███████▏  | 800/1120 [26:42<07:37,  1.43s/it]
Processing:  72%|███████▏  | 801/1120 [26:43<07:05,  1.33s/it]
Processing:  72%|███████▏  | 801/1120 [26:43<07:05,  1.33s/it]
Processing:  72%|███████▏  | 802/1120 [26:47<11:34,  2.18s/it]
Processing:  72%|███████▏  | 802/1120 [26:47<11:34,  2.18s/it]
Processing:  72%|███████▏  | 803/1120 [26:51<13:36,  2.57s/it]
Processing:  72%|███████▏  | 803/1120 [26:51<13:36,  2.57s/it]
Processing:  72%|███████▏  | 804/1120 [26:52<10:57,  2.08s/it]
Processing:  72%|███████▏  | 804/1120 [26:52<10:57,  2.08s/it]
Processing:  72%|███████▏  | 805/1120 [26:56<13:52,  2.64s/it]
Processing:  72%|███████▏  | 805/1120 [26:56<13:52,  2.64s/it]
Processing:  72%|███████▏  | 806/1120 [26:56<10:30,  2.01s/it]
Processing:  72%|███████▏  | 806/1120 [26:56<10:30,  2.01s/it]
Processing:  72%|███████▏  | 807/1120 [27:04<19:23,  3.72s/it]
Processing:  72%|███████▏  | 807/1120 [27:04<19:23,  3.72s/it]
Processing:  72%|███████▏  | 808/1120 [27:06<16:08,  3.10s/it]
Processing:  72%|███████▏  | 808/1120 [27:06<16:08,  3.10s/it]
Processing:  72%|███████▏  | 809/1120 [27:11<20:22,  3.93s/it]
Processing:  72%|███████▏  | 809/1120 [27:11<20:22,  3.93s/it]
Processing:  72%|███████▏  | 810/1120 [27:14<18:09,  3.51s/it]
Processing:  72%|███████▏  | 810/1120 [27:14<18:09,  3.51s/it]
Processing:  72%|███████▏  | 811/1120 [27:15<13:54,  2.70s/it]
Processing:  72%|███████▏  | 811/1120 [27:15<13:54,  2.70s/it]
Processing:  72%|███████▎  | 812/1120 [27:22<20:08,  3.92s/it]
Processing:  72%|███████▎  | 812/1120 [27:22<20:08,  3.92s/it]
Processing:  73%|███████▎  | 813/1120 [27:23<15:51,  3.10s/it]
Processing:  73%|███████▎  | 813/1120 [27:23<15:51,  3.10s/it]
Processing:  73%|███████▎  | 814/1120 [27:25<13:44,  2.69s/it]
Processing:  73%|███████▎  | 814/1120 [27:25<13:44,  2.69s/it]
Processing:  73%|███████▎  | 815/1120 [27:26<11:40,  2.30s/it]
Processing:  73%|███████▎  | 815/1120 [27:26<11:40,  2.30s/it]
Processing:  73%|███████▎  | 816/1120 [27:28<11:04,  2.19s/it]
Processing:  73%|███████▎  | 816/1120 [27:28<11:04,  2.19s/it]
Processing:  73%|███████▎  | 817/1120 [27:29<09:35,  1.90s/it]
Processing:  73%|███████▎  | 817/1120 [27:29<09:35,  1.90s/it]
Processing:  73%|███████▎  | 818/1120 [27:30<07:40,  1.53s/it]
Processing:  73%|███████▎  | 818/1120 [27:30<07:40,  1.53s/it]
Processing:  73%|███████▎  | 819/1120 [27:31<06:37,  1.32s/it]
Processing:  73%|███████▎  | 819/1120 [27:31<06:37,  1.32s/it]
Processing:  73%|███████▎  | 820/1120 [27:31<05:48,  1.16s/it]
Processing:  73%|███████▎  | 820/1120 [27:31<05:48,  1.16s/it]
Processing:  73%|███████▎  | 821/1120 [27:33<06:32,  1.31s/it]
Processing:  73%|███████▎  | 821/1120 [27:33<06:32,  1.31s/it]
Processing:  73%|███████▎  | 822/1120 [27:36<08:49,  1.78s/it]
Processing:  73%|███████▎  | 822/1120 [27:36<08:49,  1.78s/it]
Processing:  73%|███████▎  | 823/1120 [27:37<07:25,  1.50s/it]
Processing:  73%|███████▎  | 823/1120 [27:37<07:25,  1.50s/it]
Processing:  74%|███████▎  | 824/1120 [27:37<06:13,  1.26s/it]
Processing:  74%|███████▎  | 824/1120 [27:37<06:13,  1.26s/it]
Processing:  74%|███████▎  | 825/1120 [27:39<06:41,  1.36s/it]
Processing:  74%|███████▎  | 825/1120 [27:39<06:41,  1.36s/it]
Processing:  74%|███████▍  | 826/1120 [27:48<17:11,  3.51s/it]
Processing:  74%|███████▍  | 826/1120 [27:48<17:11,  3.51s/it]
Processing:  74%|███████▍  | 827/1120 [27:48<13:00,  2.66s/it]
Processing:  74%|███████▍  | 827/1120 [27:48<13:00,  2.66s/it]
Processing:  74%|███████▍  | 828/1120 [27:49<10:35,  2.18s/it]
Processing:  74%|███████▍  | 828/1120 [27:49<10:35,  2.18s/it]
Processing:  74%|███████▍  | 829/1120 [27:50<08:22,  1.73s/it]
Processing:  74%|███████▍  | 829/1120 [27:50<08:22,  1.73s/it]
Processing:  74%|███████▍  | 830/1120 [27:55<13:17,  2.75s/it]
Processing:  74%|███████▍  | 830/1120 [27:55<13:17,  2.75s/it]
Processing:  74%|███████▍  | 831/1120 [27:56<10:33,  2.19s/it]
Processing:  74%|███████▍  | 831/1120 [27:56<10:33,  2.19s/it]
Processing:  74%|███████▍  | 832/1120 [27:57<08:18,  1.73s/it]
Processing:  74%|███████▍  | 832/1120 [27:57<08:18,  1.73s/it]
Processing:  74%|███████▍  | 833/1120 [27:58<07:05,  1.48s/it]
Processing:  74%|███████▍  | 833/1120 [27:58<07:05,  1.48s/it]
Processing:  74%|███████▍  | 834/1120 [27:59<06:47,  1.42s/it]
Processing:  74%|███████▍  | 834/1120 [27:59<06:47,  1.42s/it]
Processing:  75%|███████▍  | 835/1120 [28:03<10:12,  2.15s/it]
Processing:  75%|███████▍  | 835/1120 [28:03<10:12,  2.15s/it]
Processing:  75%|███████▍  | 836/1120 [28:04<08:22,  1.77s/it]
Processing:  75%|███████▍  | 836/1120 [28:04<08:22,  1.77s/it]
Processing:  75%|███████▍  | 837/1120 [28:04<07:01,  1.49s/it]
Processing:  75%|███████▍  | 837/1120 [28:04<07:01,  1.49s/it]
Processing:  75%|███████▍  | 838/1120 [28:06<07:32,  1.61s/it]
Processing:  75%|███████▍  | 838/1120 [28:06<07:32,  1.61s/it]
Processing:  75%|███████▍  | 839/1120 [28:09<09:20,  1.99s/it]
Processing:  75%|███████▍  | 839/1120 [28:09<09:20,  1.99s/it]
Processing:  75%|███████▌  | 840/1120 [28:24<27:51,  5.97s/it]
Processing:  75%|███████▌  | 840/1120 [28:24<27:51,  5.97s/it]
Processing:  75%|███████▌  | 841/1120 [28:25<20:28,  4.40s/it]
Processing:  75%|███████▌  | 841/1120 [28:25<20:28,  4.40s/it]
Processing:  75%|███████▌  | 842/1120 [28:26<16:07,  3.48s/it]
Processing:  75%|███████▌  | 842/1120 [28:26<16:07,  3.48s/it]
Processing:  75%|███████▌  | 843/1120 [28:28<13:19,  2.88s/it]
Processing:  75%|███████▌  | 843/1120 [28:28<13:19,  2.88s/it]
Processing:  75%|███████▌  | 844/1120 [28:33<16:42,  3.63s/it]
Processing:  75%|███████▌  | 844/1120 [28:33<16:42,  3.63s/it]
Processing:  75%|███████▌  | 845/1120 [28:37<16:58,  3.70s/it]
Processing:  75%|███████▌  | 845/1120 [28:37<16:58,  3.70s/it]
Processing:  76%|███████▌  | 846/1120 [28:39<14:07,  3.09s/it]
Processing:  76%|███████▌  | 846/1120 [28:39<14:07,  3.09s/it]
Processing:  76%|███████▌  | 847/1120 [28:46<19:14,  4.23s/it]
Processing:  76%|███████▌  | 847/1120 [28:46<19:14,  4.23s/it]
Processing:  76%|███████▌  | 848/1120 [28:49<17:33,  3.87s/it]
Processing:  76%|███████▌  | 848/1120 [28:49<17:33,  3.87s/it]
Processing:  76%|███████▌  | 849/1120 [28:50<13:30,  2.99s/it]
Processing:  76%|███████▌  | 849/1120 [28:50<13:30,  2.99s/it]
Processing:  76%|███████▌  | 850/1120 [28:51<10:50,  2.41s/it]
Processing:  76%|███████▌  | 850/1120 [28:51<10:50,  2.41s/it]
Processing:  76%|███████▌  | 851/1120 [28:52<09:16,  2.07s/it]
Processing:  76%|███████▌  | 851/1120 [28:52<09:16,  2.07s/it]
Processing:  76%|███████▌  | 852/1120 [28:53<08:21,  1.87s/it]
Processing:  76%|███████▌  | 852/1120 [28:53<08:21,  1.87s/it]
Processing:  76%|███████▌  | 853/1120 [28:54<06:49,  1.53s/it]
Processing:  76%|███████▌  | 853/1120 [28:54<06:49,  1.53s/it]
Processing:  76%|███████▋  | 854/1120 [28:57<07:57,  1.79s/it]
Processing:  76%|███████▋  | 854/1120 [28:57<07:57,  1.79s/it]
Processing:  76%|███████▋  | 855/1120 [28:58<07:30,  1.70s/it]
Processing:  76%|███████▋  | 855/1120 [28:58<07:30,  1.70s/it]
Processing:  76%|███████▋  | 856/1120 [28:59<06:09,  1.40s/it]
Processing:  76%|███████▋  | 856/1120 [28:59<06:09,  1.40s/it]
Processing:  77%|███████▋  | 857/1120 [29:00<05:19,  1.22s/it]
Processing:  77%|███████▋  | 857/1120 [29:00<05:19,  1.22s/it]
Processing:  77%|███████▋  | 858/1120 [29:03<08:06,  1.86s/it]
Processing:  77%|███████▋  | 858/1120 [29:03<08:06,  1.86s/it]
Processing:  77%|███████▋  | 859/1120 [29:04<06:56,  1.59s/it]
Processing:  77%|███████▋  | 859/1120 [29:04<06:56,  1.59s/it]
Processing:  77%|███████▋  | 860/1120 [29:18<22:44,  5.25s/it]
Processing:  77%|███████▋  | 860/1120 [29:18<22:44,  5.25s/it]
Processing:  77%|███████▋  | 861/1120 [29:19<17:24,  4.03s/it]
Processing:  77%|███████▋  | 861/1120 [29:19<17:24,  4.03s/it]
Processing:  77%|███████▋  | 862/1120 [29:23<17:35,  4.09s/it]
Processing:  77%|███████▋  | 862/1120 [29:23<17:35,  4.09s/it]
Processing:  77%|███████▋  | 863/1120 [29:27<17:33,  4.10s/it]
Processing:  77%|███████▋  | 863/1120 [29:27<17:33,  4.10s/it]
Processing:  77%|███████▋  | 864/1120 [29:28<13:14,  3.10s/it]
Processing:  77%|███████▋  | 864/1120 [29:28<13:14,  3.10s/it]
Processing:  77%|███████▋  | 865/1120 [29:29<11:02,  2.60s/it]
Processing:  77%|███████▋  | 865/1120 [29:29<11:02,  2.60s/it]
Processing:  77%|███████▋  | 866/1120 [29:30<08:49,  2.08s/it]
Processing:  77%|███████▋  | 866/1120 [29:30<08:49,  2.08s/it]
Processing:  77%|███████▋  | 867/1120 [29:32<07:45,  1.84s/it]
Processing:  77%|███████▋  | 867/1120 [29:32<07:45,  1.84s/it]
Processing:  78%|███████▊  | 868/1120 [29:33<06:52,  1.64s/it]
Processing:  78%|███████▊  | 868/1120 [29:33<06:52,  1.64s/it]
Processing:  78%|███████▊  | 869/1120 [29:36<08:25,  2.02s/it]
Processing:  78%|███████▊  | 869/1120 [29:36<08:25,  2.02s/it]
Processing:  78%|███████▊  | 870/1120 [29:39<10:03,  2.41s/it]
Processing:  78%|███████▊  | 870/1120 [29:39<10:03,  2.41s/it]
Processing:  78%|███████▊  | 871/1120 [29:40<08:22,  2.02s/it]
Processing:  78%|███████▊  | 871/1120 [29:40<08:22,  2.02s/it]
Processing:  78%|███████▊  | 872/1120 [29:41<07:27,  1.81s/it]
Processing:  78%|███████▊  | 872/1120 [29:41<07:27,  1.81s/it]
Processing:  78%|███████▊  | 873/1120 [29:43<07:13,  1.76s/it]
Processing:  78%|███████▊  | 873/1120 [29:43<07:13,  1.76s/it]
Processing:  78%|███████▊  | 874/1120 [29:48<11:30,  2.81s/it]
Processing:  78%|███████▊  | 874/1120 [29:48<11:30,  2.81s/it]
Processing:  78%|███████▊  | 875/1120 [29:49<09:18,  2.28s/it]
Processing:  78%|███████▊  | 875/1120 [29:49<09:18,  2.28s/it]
Processing:  78%|███████▊  | 876/1120 [29:50<07:50,  1.93s/it]
Processing:  78%|███████▊  | 876/1120 [29:50<07:50,  1.93s/it]
Processing:  78%|███████▊  | 877/1120 [29:53<08:37,  2.13s/it]
Processing:  78%|███████▊  | 877/1120 [29:53<08:37,  2.13s/it]
Processing:  78%|███████▊  | 878/1120 [29:55<08:21,  2.07s/it]
Processing:  78%|███████▊  | 878/1120 [29:55<08:21,  2.07s/it]
Processing:  78%|███████▊  | 879/1120 [29:57<07:55,  1.98s/it]
Processing:  78%|███████▊  | 879/1120 [29:57<07:55,  1.98s/it]
Processing:  79%|███████▊  | 880/1120 [29:58<06:49,  1.70s/it]
Processing:  79%|███████▊  | 880/1120 [29:58<06:49,  1.70s/it]
Processing:  79%|███████▊  | 881/1120 [29:58<05:31,  1.39s/it]
Processing:  79%|███████▊  | 881/1120 [29:58<05:31,  1.39s/it]
Processing:  79%|███████▉  | 882/1120 [30:00<05:21,  1.35s/it]
Processing:  79%|███████▉  | 882/1120 [30:00<05:21,  1.35s/it]
Processing:  79%|███████▉  | 883/1120 [30:00<04:35,  1.16s/it]
Processing:  79%|███████▉  | 883/1120 [30:00<04:35,  1.16s/it]
Processing:  79%|███████▉  | 884/1120 [30:05<08:04,  2.05s/it]
Processing:  79%|███████▉  | 884/1120 [30:05<08:04,  2.05s/it]
Processing:  79%|███████▉  | 885/1120 [30:07<08:35,  2.19s/it]
Processing:  79%|███████▉  | 885/1120 [30:07<08:35,  2.19s/it]
Processing:  79%|███████▉  | 886/1120 [30:10<09:14,  2.37s/it]
Processing:  79%|███████▉  | 886/1120 [30:10<09:14,  2.37s/it]
Processing:  79%|███████▉  | 887/1120 [30:11<07:21,  1.89s/it]
Processing:  79%|███████▉  | 887/1120 [30:11<07:21,  1.89s/it]
Processing:  79%|███████▉  | 888/1120 [30:12<06:14,  1.61s/it]
Processing:  79%|███████▉  | 888/1120 [30:12<06:14,  1.61s/it]
Processing:  79%|███████▉  | 889/1120 [30:13<06:08,  1.59s/it]
Processing:  79%|███████▉  | 889/1120 [30:13<06:08,  1.59s/it]
Processing:  79%|███████▉  | 890/1120 [30:17<08:31,  2.22s/it]
Processing:  79%|███████▉  | 890/1120 [30:17<08:31,  2.22s/it]
Processing:  80%|███████▉  | 891/1120 [30:19<08:34,  2.24s/it]
Processing:  80%|███████▉  | 891/1120 [30:19<08:34,  2.24s/it]
Processing:  80%|███████▉  | 892/1120 [30:21<08:34,  2.26s/it]
Processing:  80%|███████▉  | 892/1120 [30:21<08:34,  2.26s/it]
Processing:  80%|███████▉  | 893/1120 [30:23<08:12,  2.17s/it]
Processing:  80%|███████▉  | 893/1120 [30:23<08:12,  2.17s/it]
Processing:  80%|███████▉  | 894/1120 [30:25<07:40,  2.04s/it]
Processing:  80%|███████▉  | 894/1120 [30:25<07:40,  2.04s/it]
Processing:  80%|███████▉  | 895/1120 [30:26<06:33,  1.75s/it]
Processing:  80%|███████▉  | 895/1120 [30:26<06:33,  1.75s/it]
Processing:  80%|████████  | 896/1120 [30:29<07:13,  1.93s/it]
Processing:  80%|████████  | 896/1120 [30:29<07:13,  1.93s/it]
Processing:  80%|████████  | 897/1120 [30:29<05:49,  1.57s/it]
Processing:  80%|████████  | 897/1120 [30:29<05:49,  1.57s/it]
Processing:  80%|████████  | 898/1120 [30:30<04:56,  1.34s/it]
Processing:  80%|████████  | 898/1120 [30:30<04:56,  1.34s/it]
Processing:  80%|████████  | 899/1120 [30:32<06:03,  1.65s/it]
Processing:  80%|████████  | 899/1120 [30:32<06:03,  1.65s/it]
Processing:  80%|████████  | 900/1120 [30:34<05:43,  1.56s/it]
Processing:  80%|████████  | 900/1120 [30:34<05:43,  1.56s/it]
Processing:  80%|████████  | 901/1120 [30:41<11:49,  3.24s/it]
Processing:  80%|████████  | 901/1120 [30:41<11:49,  3.24s/it]
Processing:  81%|████████  | 902/1120 [30:42<08:54,  2.45s/it]
Processing:  81%|████████  | 902/1120 [30:42<08:54,  2.45s/it]
Processing:  81%|████████  | 903/1120 [30:43<07:45,  2.15s/it]
Processing:  81%|████████  | 903/1120 [30:43<07:45,  2.15s/it]
Processing:  81%|████████  | 904/1120 [30:44<06:45,  1.88s/it]
Processing:  81%|████████  | 904/1120 [30:44<06:45,  1.88s/it]
Processing:  81%|████████  | 905/1120 [30:52<13:07,  3.66s/it]
Processing:  81%|████████  | 905/1120 [30:52<13:07,  3.66s/it]
Processing:  81%|████████  | 906/1120 [30:53<10:01,  2.81s/it]
Processing:  81%|████████  | 906/1120 [30:53<10:01,  2.81s/it]
Processing:  81%|████████  | 907/1120 [30:54<07:57,  2.24s/it]
Processing:  81%|████████  | 907/1120 [30:54<07:57,  2.24s/it]
Processing:  81%|████████  | 908/1120 [30:55<06:37,  1.87s/it]
Processing:  81%|████████  | 908/1120 [30:55<06:37,  1.87s/it]
Processing:  81%|████████  | 909/1120 [30:57<06:37,  1.88s/it]
Processing:  81%|████████  | 909/1120 [30:57<06:37,  1.88s/it]
Processing:  81%|████████▏ | 910/1120 [30:58<06:18,  1.80s/it]
Processing:  81%|████████▏ | 910/1120 [30:58<06:18,  1.80s/it]
Processing:  81%|████████▏ | 911/1120 [30:59<05:05,  1.46s/it]
Processing:  81%|████████▏ | 911/1120 [30:59<05:05,  1.46s/it]
Processing:  81%|████████▏ | 912/1120 [31:00<04:16,  1.23s/it]
Processing:  81%|████████▏ | 912/1120 [31:00<04:16,  1.23s/it]
Processing:  82%|████████▏ | 913/1120 [31:02<04:50,  1.40s/it]
Processing:  82%|████████▏ | 913/1120 [31:02<04:50,  1.40s/it]
Processing:  82%|████████▏ | 914/1120 [31:03<05:06,  1.49s/it]
Processing:  82%|████████▏ | 914/1120 [31:03<05:06,  1.49s/it]
Processing:  82%|████████▏ | 915/1120 [31:05<05:15,  1.54s/it]
Processing:  82%|████████▏ | 915/1120 [31:05<05:15,  1.54s/it]
Processing:  82%|████████▏ | 916/1120 [31:07<05:54,  1.74s/it]
Processing:  82%|████████▏ | 916/1120 [31:07<05:54,  1.74s/it]
Processing:  82%|████████▏ | 917/1120 [31:08<04:52,  1.44s/it]
Processing:  82%|████████▏ | 917/1120 [31:08<04:52,  1.44s/it]
Processing:  82%|████████▏ | 918/1120 [31:09<04:47,  1.42s/it]
Processing:  82%|████████▏ | 918/1120 [31:09<04:47,  1.42s/it]
Processing:  82%|████████▏ | 919/1120 [31:10<04:35,  1.37s/it]
Processing:  82%|████████▏ | 919/1120 [31:10<04:35,  1.37s/it]
Processing:  82%|████████▏ | 920/1120 [31:11<03:53,  1.17s/it]
Processing:  82%|████████▏ | 920/1120 [31:11<03:53,  1.17s/it]
Processing:  82%|████████▏ | 921/1120 [31:12<03:59,  1.20s/it]
Processing:  82%|████████▏ | 921/1120 [31:12<03:59,  1.20s/it]
Processing:  82%|████████▏ | 922/1120 [31:20<10:08,  3.07s/it]
Processing:  82%|████████▏ | 922/1120 [31:20<10:08,  3.07s/it]
Processing:  82%|████████▏ | 923/1120 [31:56<42:41, 13.00s/it]
Processing:  82%|████████▏ | 923/1120 [31:56<42:41, 13.00s/it]
Processing:  82%|████████▎ | 924/1120 [31:57<30:33,  9.36s/it]
Processing:  82%|████████▎ | 924/1120 [31:57<30:33,  9.36s/it]
Processing:  83%|████████▎ | 925/1120 [31:58<22:09,  6.82s/it]
Processing:  83%|████████▎ | 925/1120 [31:58<22:09,  6.82s/it]
Processing:  83%|████████▎ | 926/1120 [31:59<16:12,  5.01s/it]
Processing:  83%|████████▎ | 926/1120 [31:59<16:12,  5.01s/it]
Processing:  83%|████████▎ | 927/1120 [32:00<12:13,  3.80s/it]
Processing:  83%|████████▎ | 927/1120 [32:00<12:13,  3.80s/it]
Processing:  83%|████████▎ | 928/1120 [32:00<09:14,  2.89s/it]
Processing:  83%|████████▎ | 928/1120 [32:00<09:14,  2.89s/it]
Processing:  83%|████████▎ | 929/1120 [32:02<07:43,  2.43s/it]
Processing:  83%|████████▎ | 929/1120 [32:02<07:43,  2.43s/it]
Processing:  83%|████████▎ | 930/1120 [32:02<06:02,  1.91s/it]
Processing:  83%|████████▎ | 930/1120 [32:02<06:02,  1.91s/it]
Processing:  83%|████████▎ | 931/1120 [32:03<04:54,  1.56s/it]
Processing:  83%|████████▎ | 931/1120 [32:03<04:54,  1.56s/it]
Processing:  83%|████████▎ | 932/1120 [32:04<04:30,  1.44s/it]
Processing:  83%|████████▎ | 932/1120 [32:04<04:30,  1.44s/it]
Processing:  83%|████████▎ | 933/1120 [32:05<04:00,  1.29s/it]
Processing:  83%|████████▎ | 933/1120 [32:05<04:00,  1.29s/it]
Processing:  83%|████████▎ | 934/1120 [32:07<04:23,  1.42s/it]
Processing:  83%|████████▎ | 934/1120 [32:07<04:23,  1.42s/it]
Processing:  83%|████████▎ | 935/1120 [32:08<03:39,  1.18s/it]
Processing:  83%|████████▎ | 935/1120 [32:08<03:39,  1.18s/it]
Processing:  84%|████████▎ | 936/1120 [32:09<03:49,  1.25s/it]
Processing:  84%|████████▎ | 936/1120 [32:09<03:49,  1.25s/it]
Processing:  84%|████████▎ | 937/1120 [32:10<03:41,  1.21s/it]
Processing:  84%|████████▎ | 937/1120 [32:10<03:41,  1.21s/it]
Processing:  84%|████████▍ | 938/1120 [32:11<03:13,  1.06s/it]
Processing:  84%|████████▍ | 938/1120 [32:11<03:13,  1.06s/it]
Processing:  84%|████████▍ | 939/1120 [32:12<03:24,  1.13s/it]
Processing:  84%|████████▍ | 939/1120 [32:12<03:24,  1.13s/it]
Processing:  84%|████████▍ | 940/1120 [32:13<02:58,  1.01it/s]
